   6.7930000E-03  -2.3997045E+00   4.4077537E+00   3.4333241E+00
   1.7478000E-02  -4.9551922E+00   4.2663002E+00   7.9176949E+00
   2.1470000E-02  -4.9551922E+00   2.2009393E+00   7.9176949E+00
   1.7601000E-02  -3.6276030E+00   6.1877944E-01   7.9176949E+00
   1.4419000E-02  -4.9551922E+00   4.2663002E+00   5.9555962E+00
   1.7675000E-02  -4.9551922E+00   2.2009393E+00   5.9555962E+00
   1.8681000E-02  -3.6276030E+00   6.1877944E-01   5.9555962E+00
   1.1300000E-02  -3.6276030E+00   4.3304658E+00   4.3682263E+00
   1.3138000E-02  -3.6276030E+00   2.1367736E+00   4.3682263E+00
   1.7429000E-02   1.3413502E+00   8.2332168E+00   7.1775251E+00
   7.7630000E-03  -4.4730570E-01   9.2658972E+00   7.1775251E+00
   4.8680000E-03  -2.4812896E+00   8.9072518E+00   7.1775251E+00
   6.5720000E-03  -3.8088788E+00   7.3250919E+00   7.1775251E+00
   1.4643000E-02  -4.4730570E-01   9.2658972E+00   5.2154264E+00
   1.2327000E-02  -2.4812896E+00   8.9072518E+00   5.2154264E+00
   1.1174000E-02  -3.8088788E+00   7.3250919E+00   5.2154264E+00
   1.2958000E-02  -2.4812896E+00   7.3892576E+00   3.6280566E+00
  -1.3862000E-02   2.2543959E+00   1.6372775E-01   6.9836827E+00
  -1.0776000E-02   3.8582158E+00   1.3289725E+00   6.9836827E+00
  -9.1060000E-03   3.1151131E+00   6.7349834E-03   5.1317512E+00
   1.8047000E-02   3.4485005E+00   8.8465406E+00   3.9226025E+00
   2.0819000E-02   5.9088462E+00   5.9981887E+00   7.9020933E+00
   2.2327000E-02   4.6194276E+00   7.7729230E+00   7.9020933E+00
   2.0249000E-02   7.0621385E+00   5.9981887E+00   6.3147235E+00
   1.9474000E-02   6.3557438E+00   7.9389940E+00   6.3147235E+00
   1.7972000E-02   4.5670879E+00   8.9716744E+00   6.3147235E+00
   1.8174000E-02   2.5331040E+00   8.6130290E+00   6.3147235E+00
   2.0659000E-02   6.3557438E+00   4.0573834E+00   6.3147235E+00
   2.0804000E-02   6.3557438E+00   7.9389940E+00   4.3526248E+00
   1.7954000E-02   4.5670879E+00   8.9716744E+00   4.3526248E+00
   1.5650000E-02   2.4477791E+00   9.2280895E+00   3.7136687E+00
   1.6157000E-02   4.1379519E-01   8.8694440E+00   3.7136687E+00
   1.7397000E-02   4.2364350E+00   8.1954090E+00   1.7515700E+00
   1.3842000E-02   2.4477791E+00   9.2280895E+00   1.7515700E+00
   1.3431000E-02   4.1379519E-01   8.8694440E+00   1.7515700E+00
   1.1796000E-02  -9.1379401E-01   7.2872842E+00   1.7515700E+00
   5.3010000E-03  -9.1379401E-01   5.2219233E+00   1.7515700E+00
   8.4060000E-03   2.5001188E+00   8.0293380E+00   1.6420018E-01
   7.2180000E-03   4.1379519E-01   7.3514498E+00   1.6420018E-01
  -5.3090000E-03   4.1379519E-01   5.1577576E+00   1.6420018E-01
  -6.4420000E-03   1.9234727E+00   6.2546037E+00  -4.4212029E-01
   9.2450000E-03   4.3622435E+00   6.8544406E+00   3.1652910E-01
  -2.8270000E-03   7.7425286E+00   1.5946150E+00   3.1652910E-01
   1.0946000E-02   5.6941223E+00   1.9264585E+00   6.6089141E+00
   1.4947000E-02   7.5601871E+00   1.9264585E+00   6.0025937E+00
   2.2260000E-02   6.2707685E+00   3.7011928E+00   6.0025937E+00
  -4.3550000E-03   4.1844448E+00   8.2961239E-01   6.0025937E+00
   1.1407000E-02   6.2707685E+00   1.5172421E-01   6.0025937E+00
   1.3757000E-02   8.7134793E+00   1.9264585E+00   4.4152238E+00
   1.4362000E-02   6.2184287E+00  -1.0470273E+00   4.4152238E+00
   1.3508000E-02   8.0070846E+00  -1.4346800E-02   4.4152238E+00
   1.0302000E-02   8.7134793E+00   1.9264585E+00   2.4531251E+00
   1.0920000E-02   8.0070846E+00  -1.4346800E-02   2.4531251E+00
   1.8862000E-02   8.2338460E+00   4.7666977E+00   4.3454873E+00
   1.4398000E-02   9.3871383E+00   4.7666977E+00   2.7581174E+00
   1.7382000E-02   8.6807436E+00   6.7075030E+00   2.7581174E+00
   1.9832000E-02   6.8920877E+00   7.7401835E+00   2.7581174E+00
   1.0402000E-02   9.3871383E+00   4.7666977E+00   7.9601873E-01
   1.3559000E-02   8.6807436E+00   6.7075030E+00   7.9601873E-01
   1.3998000E-02   6.8920877E+00   7.7401835E+00   7.9601873E-01
   1.4123000E-02   4.8581038E+00   7.3815381E+00   7.9601873E-01
   5.2960000E-03   8.6807436E+00   2.8258925E+00   7.9601873E-01
   2.0870000E-03   8.2338460E+00   4.7666977E+00  -7.9135110E-01
   4.8170000E-03   6.9444274E+00   6.5414320E+00  -7.9135110E-01
  -1.5962000E-02   6.5665899E-01   4.3604463E+00   0.0000000E+00
  -5.9000000E-03   7.0719386E+00   6.5658341E-01   0.0000000E+00
  -2.5543000E-02   7.0719386E+00   2.5085149E+00  -1.8519315E+00
  -2.2628000E-02   6.4593329E+00   4.3939172E+00  -1.8519315E+00
  -2.3055000E-02   4.8555130E+00   5.5591619E+00  -1.8519315E+00
  -2.7902000E-02   2.8730846E+00   5.5591619E+00  -1.8519315E+00
  -2.5503000E-02   1.2692647E+00   4.3939172E+00  -1.8519315E+00
  -1.5499000E-02   6.4593329E+00   6.2311258E-01  -1.8519315E+00
  -3.0533000E-02   5.7162303E+00   2.5085149E+00  -3.2076398E+00
  -3.4198000E-02   4.7902645E+00   4.1123348E+00  -3.2076398E+00
  -3.1645000E-02   2.9383330E+00   4.1123348E+00  -3.2076398E+00
  -1.3636000E-02   2.0123673E+00   2.5085149E+00  -3.2076398E+00
  -2.5019000E-02   3.8642988E+00   2.5085149E+00  -3.7038629E+00
  -1.0810000E-03   6.8578950E+00   0.0000000E+00   0.0000000E+00
   2.2130000E-03   3.3678111E+00  -3.9394910E+00   0.0000000E+00
   5.7210000E-03   6.4033365E+00  -1.8442195E+00   0.0000000E+00
  -2.4340000E-03   1.8973643E+00   1.7183789E+00  -3.4367558E+00
   7.7070000E-03   3.6244151E+00  -1.0529383E+00   4.8051499E+00
   1.5374000E-02   4.2010612E+00  -2.8276726E+00   4.1988294E+00
   1.5239000E-02   6.6437720E+00  -1.0529383E+00   2.6114596E+00
   1.2691000E-02   5.9373773E+00  -2.9937436E+00   2.6114596E+00
   8.3110000E-03   4.1487214E+00  -4.0264240E+00   6.4936087E-01
   7.8980000E-03   5.9373773E+00  -2.9937436E+00   6.4936087E-01
   8.0100000E-04   4.1068357E+00  -3.9012070E+00  -7.3668700E-01
   4.6840000E-03   5.8954916E+00  -2.8685266E+00  -7.3668700E-01
  -6.9400000E-04   6.6018862E+00  -9.2772129E-01  -2.6987857E+00
  -2.4460000E-03   4.1068357E+00  -3.9012070E+00  -2.6987857E+00
   3.1860000E-03   5.8954916E+00  -2.8685266E+00  -2.6987857E+00
   7.0300000E-04   5.4485940E+00  -9.2772129E-01  -4.2861555E+00
  -6.2110000E-03   4.1591754E+00   8.4701298E-01  -4.2861555E+00
   1.9070000E-03   2.0728518E+00   1.6912481E-01  -4.2861555E+00
  -3.1190000E-03   2.0728518E+00  -2.0245674E+00  -4.2861555E+00
   1.0380000E-03   4.1591754E+00  -2.7024556E+00  -4.2861555E+00
   9.9200000E-04   3.5825293E+00  -9.2772129E-01  -4.8924760E+00
   9.6400000E-04  -1.4072223E+00   3.7105412E+00   0.0000000E+00
   2.8660000E-03  -2.9704093E+00   2.6315530E+00   0.0000000E+00
  -4.9920000E-03  -3.8531097E+00   9.4970636E-01   0.0000000E+00
  -6.8130000E-03  -1.6794373E-01   3.9385178E+00  -7.1308999E-01
   2.9630000E-03  -2.2019276E+00   3.5798723E+00  -7.1308999E-01
   1.4000000E-03  -3.5295168E+00   1.9977125E+00  -7.1308999E-01
  -2.1210000E-03  -1.6794373E-01   3.9385178E+00  -2.6751887E+00
   5.7470000E-03  -2.2019276E+00   3.5798723E+00  -2.6751887E+00
   4.8530000E-03  -3.5295168E+00   1.9977125E+00  -2.6751887E+00
   3.1710000E-03   1.1738146E+00   9.6503204E-01  -4.2625585E+00
   3.6090000E-03  -1.1560399E-01   2.7397663E+00  -4.2625585E+00
   7.4270000E-03  -2.2019276E+00   2.0618781E+00  -4.2625585E+00
   4.5840000E-03  -2.2019276E+00  -1.3181406E-01  -4.2625585E+00
   2.5510000E-03  -1.1560399E-01  -8.0970223E-01  -4.2625585E+00
   5.8860000E-03  -6.9225009E-01   9.6503204E-01  -4.8688790E+00
   4.1110000E-03  -2.2199065E+00   3.6386258E+00   2.6252640E+00
   7.5660000E-03  -3.5474957E+00   2.0564660E+00   2.6252640E+00
   2.0960000E-03  -3.5474957E+00  -8.8949402E-03   2.6252640E+00
  -4.2450000E-03  -1.8592258E-01   3.9972712E+00   6.6316532E-01
   2.9610000E-03  -2.2199065E+00   3.6386258E+00   6.6316532E-01
   1.7300000E-03  -3.5474957E+00   2.0564660E+00   6.6316532E-01
  -3.5700000E-04  -3.7610120E+00  -4.4186140E-01   2.7131779E+00
  -1.0107000E-02  -4.2048595E+00   3.5150793E-01   8.5676019E-01
  -2.2210000E-02  -5.4573302E+00  -1.2190414E+00   8.5676019E-01
  -2.2214000E-02  -5.9043317E+00  -3.1774835E+00   8.5676019E-01
  -1.0735000E-02  -5.4573302E+00  -5.1359256E+00   8.5676019E-01
   5.4550000E-03  -4.2048595E+00  -6.7064750E+00   8.5676019E-01
  -8.6990000E-03  -4.2048595E+00   3.5150793E-01  -1.2037063E+00
  -2.3280000E-02  -5.4573302E+00  -1.2190414E+00  -1.2037063E+00
  -2.7207000E-02  -5.9043317E+00  -3.1774835E+00  -1.2037063E+00
  -2.0202000E-02  -5.4573302E+00  -5.1359256E+00  -1.2037063E+00
  -9.7310000E-03  -4.2048595E+00  -6.7064750E+00  -1.2037063E+00
  -5.3200000E-03  -2.3949877E+00  -7.5780639E+00  -1.2037063E+00
  -1.0943000E-02  -3.8617873E-01  -7.5780639E+00  -1.2037063E+00
  -1.8913000E-02   1.4236931E+00  -6.7064750E+00  -1.2037063E+00
  -1.7863000E-02   2.6761638E+00  -5.1359256E+00  -1.2037063E+00
  -4.3930000E-03  -3.7610120E+00  -4.4186140E-01  -3.0601240E+00
  -1.9113000E-02  -4.8637031E+00  -2.1576835E+00  -3.0601240E+00
  -2.2819000E-02  -4.8637031E+00  -4.1972836E+00  -3.0601240E+00
  -2.0087000E-02  -3.7610120E+00  -5.9131057E+00  -3.0601240E+00
  -2.1209000E-02  -1.9057263E+00  -6.7603851E+00  -3.0601240E+00
  -2.7805000E-02   1.1311333E-01  -6.4701194E+00  -3.0601240E+00
  -2.8887000E-02   1.6545401E+00  -5.1344668E+00  -3.0601240E+00
  -1.8576000E-02   6.1822386E-01  -3.1774835E+00  -4.3448051E+00
  -2.3640000E-03  -3.8617873E-01  -1.4378056E+00  -4.3448051E+00
  -3.8840000E-03  -2.3949877E+00  -1.4378056E+00  -4.3448051E+00
  -1.6722000E-02  -3.3993903E+00  -3.1774835E+00  -4.3448051E+00
  -2.3091000E-02  -2.3949877E+00  -4.9171615E+00  -4.3448051E+00
  -2.7428000E-02  -3.8617873E-01  -4.9171615E+00  -4.3448051E+00
  -1.6278000E-02  -1.3905832E+00  -3.1774835E+00  -4.8033017E+00
   3.8890000E-03   8.8071814E-01  -7.6803963E+00   4.8962026E+00
   1.5532000E-02  -4.4000720E+00  -5.5039195E+00   2.9119903E+00
   8.0820000E-03   1.7073599E+00  -7.8201624E+00   2.9119903E+00
   2.0686000E-02  -7.1563923E-01  -9.4720966E+00   3.7566921E+00
   9.0610000E-03   1.0730167E+00  -8.4394161E+00   3.7566921E+00
   1.5224000E-02  -4.0772123E+00  -7.5312913E+00   1.7945934E+00
   1.8234000E-02  -2.7496231E+00  -9.1134511E+00   1.7945934E+00
   1.4673000E-02  -7.1563923E-01  -9.4720966E+00   1.7945934E+00
   8.1930000E-03   1.0730167E+00  -8.4394161E+00   1.7945934E+00
   9.4420000E-03  -2.7496231E+00  -7.5954569E+00   2.0722357E-01
   6.1470000E-03  -6.6329949E-01  -8.2733451E+00   2.0722357E-01
  -2.9490000E-03   3.3720667E+00  -4.6566496E+00   5.6945778E+00
   1.0838000E-02   4.5253590E+00  -4.6566496E+00   4.1072079E+00
   4.0080000E-03   2.0303084E+00  -7.6301353E+00   4.1072079E+00
   5.5630000E-03   3.8189643E+00  -6.5974548E+00   4.1072079E+00
   1.3474000E-02   4.5253590E+00  -4.6566496E+00   2.1451092E+00
   6.6800000E-03   2.0303084E+00  -7.6301353E+00   2.1451092E+00
   7.9820000E-03   3.8189643E+00  -6.5974548E+00   2.1451092E+00
   4.3220000E-03   3.3720667E+00  -4.6566496E+00   5.5773940E-01
  -1.7450000E-03   2.0826481E+00  -6.4313838E+00   5.5773940E-01
   1.2866000E-02  -3.9796344E+00  -5.9022568E-01   7.1499181E+00
   1.3547000E-02  -5.2836398E+00  -1.8998568E+00   7.4843014E+00
   1.5745000E-02  -5.2836398E+00  -3.8186260E-01   5.8969315E+00
   2.0257000E-02  -6.6112290E+00  -1.9640225E+00   5.8969315E+00
   9.1930000E-03  -5.2836398E+00  -3.8186260E-01   3.9348328E+00
   1.2608000E-02  -6.6112290E+00  -1.9640225E+00   3.9348328E+00
   1.7697000E-02  -6.6112290E+00  -4.0293834E+00   3.9348328E+00
   2.0832000E-02  -5.2836398E+00  -5.6115432E+00   3.9348328E+00
  -8.0470000E-03  -5.2836398E+00  -1.8998568E+00   2.3474630E+00
  -1.1900000E-03  -5.2836398E+00  -4.0935490E+00   2.3474630E+00
   1.3755000E-02  -3.6216221E-01   4.8957509E-01   7.9083899E+00
   1.1875000E-02  -2.4484858E+00  -1.8831308E-01   7.9083899E+00
   1.9710000E-03   2.0805486E+00  -1.2851592E+00   6.3210200E+00
   1.3849000E-02  -2.4484858E+00   1.3296811E+00   4.3589213E+00
  -1.9717000E-02  -1.0296115E+00  -4.6734889E+00   1.2864117E+01
  -1.6885000E-02   9.7919554E-01  -4.6734889E+00   1.2405620E+01
  -1.9182000E-02  -2.5207055E-02  -2.9338109E+00   1.2405620E+01
  -2.0349000E-02  -2.0340160E+00  -2.9338109E+00   1.2405620E+01
  -1.7731000E-02  -2.0340160E+00  -6.4131669E+00   1.2405620E+01
  -9.0660000E-03  -2.5207055E-02  -6.4131669E+00   1.2405620E+01
  -2.0461000E-02   2.5901340E+00  -4.6734889E+00   1.1120939E+01
  -1.6177000E-02   2.0155118E+00  -2.7165057E+00   1.1120939E+01
  -1.1472000E-02   4.7408501E-01  -1.3808530E+00   1.1120939E+01
  -1.1793000E-02  -1.5447546E+00  -1.0905873E+00   1.1120939E+01
   1.3310000E-03   4.7408501E-01  -7.9661248E+00   1.1120939E+01
  -1.5547000E-02   2.0155118E+00  -6.6304721E+00   1.1120939E+01
  -2.3945000E-02   3.4841369E+00  -4.6734889E+00   9.2645215E+00
  -1.4262000E-02   3.0371355E+00  -2.7150468E+00   9.2645215E+00
  -3.5880000E-03   1.7846648E+00  -1.1444974E+00   9.2645215E+00
   3.4760000E-03  -2.5207055E-02  -2.7290856E-01   9.2645215E+00
   1.3890000E-03  -2.0340160E+00  -2.7290856E-01   9.2645215E+00
  -1.2734000E-02   1.7846648E+00  -8.2024804E+00   9.2645215E+00
  -2.4814000E-02   3.0371355E+00  -6.6319310E+00   9.2645215E+00
  -1.9439000E-02   3.4841369E+00  -4.6734889E+00   7.2040550E+00
  -7.1280000E-03   3.0371355E+00  -2.7150468E+00   7.2040550E+00
   1.9020000E-03   1.7846648E+00  -1.1444974E+00   7.2040550E+00
  -1.4720000E-02   1.7846648E+00  -8.2024804E+00   7.2040550E+00
  -2.4238000E-02   3.0371355E+00  -6.6319310E+00   7.2040550E+00
   4.8410000E-03   4.7408501E-01  -7.9661248E+00   5.3476373E+00
   1.9102000E-02  -4.4040385E+00  -1.1244928E+01   8.1127430E+00
   2.2320000E-03   5.1704982E-01  -9.3786061E+00   8.1127430E+00
  -6.0360000E-03  -2.2613557E+00  -8.7343192E+00   1.2801934E+01
   3.4120000E-03  -3.9529099E-01  -8.7343192E+00   1.2195613E+01
  -1.9480000E-03  -3.7710332E+00  -9.8311653E+00   1.2195613E+01
   6.9430000E-03  -1.6847096E+00  -1.0509053E+01   1.2195613E+01
   2.3810000E-03   7.5800122E-01  -8.7343192E+00   1.0608243E+01
   1.1574000E-02  -3.7710332E+00  -1.1349159E+01   1.0608243E+01
   1.1525000E-02  -1.7370494E+00  -1.1707805E+01   1.0608243E+01
   9.1720000E-03   5.1606527E-02  -1.0675124E+01   1.0608243E+01
   1.2211000E-02  -1.7370494E+00  -1.1707805E+01   8.6461446E+00
   8.2260000E-03   5.1606527E-02  -1.0675124E+01   8.6461446E+00
   1.3577000E-02  -2.1079119E+00  -1.1494893E+01   7.3075061E+00
   9.4100000E-03  -3.1925598E-01  -1.0462213E+01   7.3075061E+00
   7.8060000E-03   3.8713871E-01  -8.5214075E+00   5.3454074E+00
   1.8971000E-02  -4.1418958E+00  -1.1136248E+01   5.3454074E+00
   1.6179000E-02  -2.1079119E+00  -1.1494893E+01   5.3454074E+00
   1.3351000E-02  -3.1925598E-01  -1.0462213E+01   5.3454074E+00
   2.5612000E-02  -4.1418958E+00  -7.4245614E+00   3.7580376E+00
   2.1455000E-02  -4.1418958E+00  -9.6182536E+00   3.7580376E+00
   2.0925000E-02  -2.0555721E+00  -1.0296142E+01   3.7580376E+00
   9.6420000E-03  -9.4475358E+00  -4.7702051E+00   8.0718550E+00
   2.0985000E-02  -8.1199466E+00  -3.1880452E+00   6.1097562E+00
   1.4572000E-02  -9.4475358E+00  -4.7702051E+00   6.1097562E+00
   9.8360000E-03  -9.4475358E+00  -6.8355660E+00   6.1097562E+00
   1.7277000E-02  -8.1199466E+00  -4.7060394E+00   4.5223864E+00
   1.4044000E-02  -8.1199466E+00  -6.8997316E+00   4.5223864E+00
