   1.2941000E-02   5.6117171E+00  -4.3545523E+00   1.0292544E+01
   1.2805000E-02   5.6117171E+00  -6.4199132E+00   1.0292544E+01
   1.0918000E-02   6.9393063E+00  -8.0020730E+00   1.0292544E+01
   7.8570000E-03   8.9732902E+00  -8.3607185E+00   1.0292544E+01
   1.3840000E-02   5.6117171E+00  -4.3545523E+00   8.3304451E+00
   1.2823000E-02   5.6117171E+00  -6.4199132E+00   8.3304451E+00
   9.7200000E-03   6.9393063E+00  -8.0020730E+00   8.3304451E+00
   3.6880000E-03   8.9732902E+00  -8.3607185E+00   8.3304451E+00
  -9.2700000E-04   9.0256299E+00  -7.1619670E+00   6.7430752E+00
   1.4135000E-02   9.5410583E+00  -2.2607812E+00   1.3004187E+01
   1.2277000E-02   1.0117704E+01  -4.8604697E-01   1.2397867E+01
   1.3799000E-02   8.0313808E+00  -1.1639351E+00   1.2397867E+01
   9.3930000E-03   1.1854021E+01  -3.1997596E-01   1.0810497E+01
   1.3759000E-02   1.0065365E+01   7.1270449E-01   1.0810497E+01
   1.5517000E-02   8.0313808E+00   3.5405906E-01   1.0810497E+01
   1.4151000E-02   6.7037916E+00  -1.2281008E+00   1.0810497E+01
   6.0390000E-03   1.1854021E+01  -3.1997596E-01   8.8483982E+00
   1.5972000E-02   6.7037916E+00  -1.2281008E+00   8.8483982E+00
  -3.4571000E-02   1.5056757E+01  -4.2486426E+00   6.9400055E+00
  -2.8848000E-02   1.4560533E+01  -2.3967111E+00   6.9400055E+00
  -1.3528000E-02   1.3204825E+01  -1.0410028E+00   6.9400055E+00
  -6.6930000E-03   9.5009621E+00  -7.4562824E+00   6.9400055E+00
  -2.3112000E-02   1.1352894E+01  -7.9525055E+00   6.9400055E+00
  -3.1721000E-02   1.3204825E+01  -7.4562824E+00   6.9400055E+00
  -3.5348000E-02   1.4560533E+01  -6.1005741E+00   6.9400055E+00
  -2.8130000E-02   1.4560533E+01  -4.2486426E+00   5.0880740E+00
  -1.6229000E-02   1.3947928E+01  -2.3632403E+00   5.0880740E+00
  -2.6241000E-02   1.2344108E+01  -7.2992896E+00   5.0880740E+00
  -3.0575000E-02   1.3947928E+01  -6.1340449E+00   5.0880740E+00
  -9.2740000E-03   1.0271679E+01  -7.4597992E+00   4.8919185E+00
   1.6364000E-02   6.3432092E+00  -3.1368866E+00   7.6963040E+00
   1.2361000E-02   5.0156200E+00  -3.2010522E+00   6.1089342E+00
   1.3305000E-02   5.0156200E+00  -5.2664131E+00   6.1089342E+00
   1.0829000E-02   6.3432092E+00  -6.8485730E+00   6.1089342E+00
   3.8310000E-03   8.3771931E+00  -7.2072184E+00   6.1089342E+00
   6.3810000E-03   5.0156200E+00  -3.2010522E+00   4.1468355E+00
   1.0453000E-02   5.0156200E+00  -5.2664131E+00   4.1468355E+00
   8.2710000E-03   6.3432092E+00  -6.8485730E+00   4.1468355E+00
   3.7740000E-03   8.3771931E+00  -7.2072184E+00   4.1468355E+00
   4.3210000E-03   6.3432092E+00  -5.3305788E+00   2.5594657E+00
  -8.2030000E-03   1.1110621E+01  -7.3682722E+00   4.1735128E+00
  -1.6761000E-02   1.2899277E+01  -6.3355917E+00   4.1735128E+00
   1.5190000E-03   1.3605672E+01  -4.3947864E+00   2.2114140E+00
   6.5480000E-03   1.2899277E+01  -2.4539812E+00   2.2114140E+00
   4.1220000E-03   9.0766374E+00  -7.0096267E+00   2.2114140E+00
   2.7340000E-03   1.1110621E+01  -7.3682722E+00   2.2114140E+00
   1.0010000E-03   1.2899277E+01  -6.3355917E+00   2.2114140E+00
   5.4570000E-03   1.2452380E+01  -4.3947864E+00   6.2404421E-01
  -2.6970000E-03   1.1162961E+01  -2.6200522E+00   6.2404421E-01
  -1.4863000E-02   9.0766374E+00  -3.2979403E+00   6.2404421E-01
   2.8500000E-03   9.0766374E+00  -5.4916325E+00   6.2404421E-01
   6.0380000E-03   1.1162961E+01  -6.1695207E+00   6.2404421E-01
   2.4780000E-03   1.0586315E+01  -4.3947864E+00   1.7723740E-02
   3.5780000E-03   1.1722282E+01  -6.5327261E-01   7.9682469E+00
   1.5176000E-02   6.4405263E+00  -1.6215191E+00   6.5157034E+00
  -1.0080000E-03   1.1722282E+01  -6.5327261E-01   1.0947353E+00
   1.5316000E-02   9.5473851E+00   2.0707863E+00   8.7881235E+00
   1.6639000E-02   7.4610615E+00   1.3928981E+00   8.7881235E+00
   1.1846000E-02   1.1283701E+01   2.2368573E+00   7.2007536E+00
   1.4383000E-02   9.4950454E+00   3.2695378E+00   7.2007536E+00
   1.5337000E-02   7.4610615E+00   2.9108923E+00   7.2007536E+00
   1.3026000E-02   6.1334723E+00   1.3287325E+00   7.2007536E+00
   1.3575000E-02   6.1334723E+00  -7.3662842E-01   7.2007536E+00
   5.9200000E-04   1.3545015E+01   4.6022387E-02   6.8169635E+00
   9.9800000E-03   1.2255597E+01   1.8207567E+00   6.8169635E+00
   3.6870000E-03   1.4698308E+01   4.6022387E-02   5.2295937E+00
   9.7660000E-03   1.3991913E+01   1.9868277E+00   5.2295937E+00
   1.2427000E-02   1.2203257E+01   3.0195081E+00   5.2295937E+00
  -1.1827000E-02   1.3991913E+01  -1.8947829E+00   5.2295937E+00
   7.3170000E-03   1.4698308E+01   4.6022387E-02   3.2674950E+00
   1.1525000E-02   1.3991913E+01   1.9868277E+00   3.2674950E+00
   2.6390000E-03   1.3991913E+01  -1.8947829E+00   3.2674950E+00
   7.8660000E-03   1.3545015E+01   4.6022387E-02   1.6801251E+00
   1.9040000E-03   1.1678951E+01   4.6022387E-02   1.0738047E+00
  -4.8090000E-03   5.6191380E+00  -2.0225265E+00   4.2441564E+00
  -1.1750000E-02   6.3622406E+00  -3.3447640E+00   2.3922249E+00
  -4.1870000E-03   1.1421812E+01  -1.3712419E-01   5.4029345E-01
  -2.1991000E-02   7.2229579E+00  -3.1877712E+00   5.4029345E-01
  -1.5802000E-02   9.2053863E+00  -3.1877712E+00   5.4029345E-01
  -1.2068000E-02   1.0809206E+01  -2.0225265E+00   5.4029345E-01
  -9.1990000E-03   1.0066104E+01  -1.3712419E-01  -8.1541487E-01
  -1.7624000E-02   7.2882064E+00  -1.7409441E+00  -8.1541487E-01
  -2.1461000E-02   9.1401378E+00  -1.7409441E+00  -8.1541487E-01
  -4.4680000E-03   4.7522565E+00   1.5044732E+00   3.7953710E+00
   1.8369000E-02   8.5281406E+00   6.4122107E+00   1.8111587E+00
   3.9300000E-04   1.0940984E+01   6.1466928E-01  -1.7305355E-01
   1.5983000E-02   1.1813089E+01   3.2393192E+00   3.9693260E+00
   1.4308000E-02   1.0523670E+01   5.0140534E+00   3.9693260E+00
   1.4124000E-02   1.2966381E+01   3.2393192E+00   2.3819561E+00
   1.4362000E-02   1.2259987E+01   5.1801244E+00   2.3819561E+00
   1.5069000E-02   1.0471331E+01   6.2128049E+00   2.3819561E+00
   1.3125000E-02   1.2966381E+01   3.2393192E+00   4.1985743E-01
   1.4834000E-02   1.2259987E+01   5.1801244E+00   4.1985743E-01
   1.6616000E-02   1.0471331E+01   6.2128049E+00   4.1985743E-01
   8.8830000E-03   1.2259987E+01   1.2985139E+00   4.1985743E-01
   1.3087000E-02   1.1813089E+01   3.2393192E+00  -1.1675124E+00
   1.7018000E-02   1.0523670E+01   5.0140534E+00  -1.1675124E+00
   1.0013000E-02   1.0523670E+01   1.4645849E+00  -1.1675124E+00
   1.5024000E-02   7.2721966E+00   3.5356735E+00   6.5998019E+00
   1.6492000E-02   9.1382613E+00   3.5356735E+00   5.9934814E+00
   1.3839000E-02   7.8488427E+00   5.3104078E+00   5.9934814E+00
   1.1225000E-02   5.7625191E+00   4.6325196E+00   5.9934814E+00
   1.0508000E-02   5.7625191E+00   2.4388274E+00   5.9934814E+00
   1.4028000E-02   9.5851589E+00   5.4764788E+00   4.4061116E+00
   1.3267000E-02   7.7965030E+00   6.5091593E+00   4.4061116E+00
   9.4730000E-03   5.7625191E+00   6.1505139E+00   4.4061116E+00
   9.4100000E-04   4.4349299E+00   4.5683540E+00   4.4061116E+00
  -1.9060000E-03   4.4349299E+00   2.5029931E+00   4.4061116E+00
   1.6399000E-02   7.7965030E+00   6.5091593E+00   2.4440129E+00
   8.5140000E-03   5.7625191E+00   6.1505139E+00   2.4440129E+00
  -1.5118000E-02   4.3811577E+00   2.8599812E+00  -3.9253766E+00
  -1.3904000E-02   7.5119159E+00  -1.3738686E+00  -1.0409026E+00
   1.0243000E-02   1.0006966E+01   1.5996171E+00  -3.0030014E+00
   3.9520000E-03   7.5119159E+00  -1.3738686E+00  -3.0030014E+00
   5.1730000E-03   9.3005718E+00  -3.4118814E-01  -3.0030014E+00
   8.0890000E-03   8.8536743E+00   1.5996171E+00  -4.5903712E+00
   4.3620000E-03   7.5642557E+00   3.3743514E+00  -4.5903712E+00
  -5.0470000E-03   5.4779320E+00   2.6964632E+00  -4.5903712E+00
   1.1380000E-03   5.4779320E+00   5.0277105E-01  -4.5903712E+00
   6.7290000E-03   7.5642557E+00  -1.7511713E-01  -4.5903712E+00
   3.4540000E-03   6.9876096E+00   1.5996171E+00  -5.1966917E+00
   1.6877000E-02   7.1627172E+00   6.5904704E+00   1.4352355E+00
   1.7857000E-02   8.8990334E+00   6.7565414E+00  -1.5213428E-01
   1.3084000E-02   7.1103775E+00   7.7892219E+00  -1.5213428E-01
   5.6120000E-03   5.0763936E+00   7.4305764E+00  -1.5213428E-01
   1.6672000E-02   9.6054281E+00   4.8157361E+00  -2.1142330E+00
   1.3970000E-02   8.8990334E+00   6.7565414E+00  -2.1142330E+00
   1.0693000E-02   7.1103775E+00   7.7892219E+00  -2.1142330E+00
   4.1900000E-03   5.0763936E+00   7.4305764E+00  -2.1142330E+00
  -7.1490000E-03   3.7488044E+00   5.8484166E+00  -2.1142330E+00
   9.2720000E-03   8.4521359E+00   4.8157361E+00  -3.7016028E+00
   6.4410000E-03   7.1627172E+00   6.5904704E+00  -3.7016028E+00
  -4.0030000E-03   5.0763936E+00   5.9125822E+00  -3.7016028E+00
   9.5500000E-04   6.5860711E+00   4.8157361E+00  -4.3079233E+00
  -1.4119000E-02   3.7507527E+00   2.5415926E+00   3.7038629E+00
  -2.3372000E-02   2.8247870E+00   4.1454125E+00   3.2076398E+00
  -1.0414000E-02   1.8988212E+00   2.5415926E+00   3.2076398E+00
  -2.4216000E-02   2.7595385E+00   5.5922397E+00   1.8519315E+00
  -2.1163000E-02   1.1557186E+00   4.4269949E+00   1.8519315E+00
  -1.0942000E-02   3.7507527E+00   6.2454556E+00   0.0000000E+00
  -2.2836000E-02   3.7507527E+00   2.5415926E+00  -3.7038629E+00
   3.0400000E-04   1.8851680E+00   1.7183789E+00   3.4367558E+00
   1.0509000E-02   3.3556148E+00  -3.9394910E+00   0.0000000E+00
  -7.4900000E-04   5.1315963E+00  -3.2659492E+00   0.0000000E+00
   6.8970000E-03   3.5669787E+00  -1.0058445E+00   4.8562122E+00
  -1.3390000E-03   4.1436249E+00   7.6888982E-01   4.2498917E+00
   8.4630000E-03   2.0573012E+00   9.1001645E-02   4.2498917E+00
   1.2272000E-02   2.0573012E+00  -2.1026905E+00   4.2498917E+00
   8.2370000E-03   4.1436249E+00  -2.7805787E+00   4.2498917E+00
   1.4399000E-02   2.0573012E+00  -3.6206848E+00   2.6625219E+00
   7.8140000E-03   4.0912851E+00  -3.9793302E+00   2.6625219E+00
   6.3230000E-03   4.0912851E+00  -3.9793302E+00   7.0042316E-01
  -1.3483000E-02   5.8799410E+00  -2.9466497E+00   7.0042316E-01
   6.7550000E-03   4.1162238E+00  -3.9770436E+00  -6.9433257E-01
  -4.5260000E-03   5.9048797E+00  -2.9443632E+00  -6.9433257E-01
   7.9740000E-03   2.0822399E+00  -3.6183982E+00  -2.6564313E+00
   6.5690000E-03   4.1162238E+00  -3.9770436E+00  -2.6564313E+00
   3.7010000E-03   5.9048797E+00  -2.9443632E+00  -2.6564313E+00
   4.3120000E-03   5.4579822E+00  -1.0035579E+00  -4.2438011E+00
  -7.9800000E-03   4.1685636E+00   7.7117639E-01  -4.2438011E+00
  -6.4600000E-03   2.0822399E+00  -2.1004040E+00  -4.2438011E+00
   3.6970000E-03   4.1685636E+00  -2.7782922E+00  -4.2438011E+00
  -5.9280000E-03   3.5919175E+00  -1.0035579E+00  -4.8501216E+00
   1.2423000E-02  -9.9210614E-01  -1.7183789E+00   3.4367558E+00
   1.5372000E-02   9.9210614E-01  -1.7183789E+00   3.4367558E+00
   5.1080000E-03  -3.2975435E+00  -9.6824646E-01   1.9842123E+00
   1.1884000E-02  -7.1620615E-01   1.1165314E+00   4.7650783E+00
   8.3060000E-03   1.1498586E+00   1.1165314E+00   4.1587578E+00
   8.3660000E-03  -1.3956004E-01   2.8912656E+00   4.1587578E+00
   1.2591000E-02  -2.2258837E+00   2.2133775E+00   4.1587578E+00
   1.1011000E-02  -2.2258837E+00   1.9685276E-02   4.1587578E+00
   1.2199000E-02  -1.3956004E-01  -6.5820290E-01   4.1587578E+00
   2.6090000E-03  -1.9189978E-01   4.0900171E+00   2.5713879E+00
   1.3092000E-02  -2.2258837E+00   3.7313717E+00   2.5713879E+00
   9.4480000E-03  -3.5534729E+00   2.1492118E+00   2.5713879E+00
   5.9060000E-03  -3.5534729E+00   8.3850922E-02   2.5713879E+00
   1.3063000E-02  -6.6774224E-01  -1.9428367E+00   3.4293651E+00
   1.2140000E-02  -2.1774198E+00  -3.0396828E+00   2.8230446E+00
   1.5417000E-02  -9.1096131E-02  -3.7175710E+00   2.8230446E+00
   7.8980000E-03  -3.5050090E+00  -2.9755172E+00   1.2356748E+00
   1.4094000E-02  -2.1774198E+00  -4.5576770E+00   1.2356748E+00
   1.6211000E-02  -1.4343587E-01  -4.9163225E+00   1.2356748E+00
   1.7694000E-02   1.6452200E+00  -3.8836420E+00   1.2356748E+00
   2.4360000E-03  -3.5050090E+00  -2.9755172E+00  -7.2642390E-01
   1.1697000E-02  -2.1774198E+00  -4.5576770E+00  -7.2642390E-01
   1.4319000E-02  -1.4343587E-01  -4.9163225E+00  -7.2642390E-01
   1.6481000E-02   1.6452200E+00  -3.8836420E+00  -7.2642390E-01
   1.0170000E-02  -9.1096131E-02  -3.7175710E+00  -2.3137937E+00
  -1.3071000E-02  -4.9857775E+00   2.1244073E+00  -3.5460708E-02
  -1.9845000E-02  -4.9857775E+00   8.4807123E-02  -3.5460708E-02
  -5.5240000E-03  -3.8830864E+00  -1.6310149E+00  -3.5460708E-02
  -1.1381000E-02  -5.5794046E+00   3.0630493E+00  -1.8918784E+00
  -2.7581000E-02  -6.0264061E+00   1.1046072E+00  -1.8918784E+00
  -2.8083000E-02  -5.5794046E+00  -8.5383489E-01  -1.8918784E+00
  -1.4033000E-02  -4.3269339E+00  -2.4243843E+00  -1.8918784E+00
  -3.1022000E-02   2.5540894E+00   3.0630493E+00  -3.9523449E+00
  -2.1864000E-02  -6.0264061E+00   1.1046072E+00  -3.9523449E+00
  -2.6635000E-02  -5.5794046E+00  -8.5383489E-01  -3.9523449E+00
  -1.8552000E-02  -4.3269339E+00  -2.4243843E+00  -3.9523449E+00
  -7.4580000E-03  -2.5170621E+00  -3.2959731E+00  -3.9523449E+00
  -3.2660000E-03  -5.0825314E-01  -3.2959731E+00  -3.9523449E+00
  -6.0590000E-03   1.3016187E+00  -2.4243843E+00  -3.9523449E+00
  -3.2925000E-02   2.1070879E+00   1.1046072E+00  -5.8087626E+00
  -1.4775000E-02  -4.9857775E+00   8.4807123E-02  -5.8087626E+00
  -1.6796000E-02  -3.8830864E+00  -1.6310149E+00  -5.8087626E+00
  -1.4483000E-02  -2.0278007E+00  -2.4782944E+00  -5.8087626E+00
  -1.7916000E-02  -8.9610806E-03  -2.1880287E+00  -5.8087626E+00
  -2.6031000E-02   1.5324657E+00  -8.5237602E-01  -5.8087626E+00
  -1.4464000E-02   6.1540439E-01   4.5596367E+00   9.3563357E-01
   1.0686000E-02  -2.3914463E+00   5.0212401E+00   2.4185205E+00
   1.9560000E-03  -5.2538162E-01   5.0212401E+00   1.8122000E+00
   7.9300000E-03  -1.8148002E+00   6.7959743E+00   1.8122000E+00
   1.1359000E-02  -3.9011239E+00   6.1180862E+00   1.8122000E+00
   1.0250000E-02  -3.9011239E+00   3.9243940E+00   1.8122000E+00
   9.0500000E-03  -1.8671400E+00   7.9947258E+00   2.2483015E-01
   1.1902000E-02  -3.9011239E+00   7.6360804E+00   2.2483015E-01
   1.0190000E-02  -5.2287131E+00   6.0539205E+00   2.2483015E-01
   3.9130000E-03  -5.2287131E+00   3.9885596E+00   2.2483015E-01
   6.7700000E-04  -5.2287131E+00   3.9885596E+00  -1.7372686E+00
  -1.1799000E-02   6.0151868E-01   5.1203392E+00   9.0193031E-01
  -4.0740000E-03   1.1781648E+00   6.8950735E+00   2.9560984E-01
  -2.6190000E-03   2.9144809E+00   7.0611445E+00  -1.2917600E+00
   2.5380000E-03   1.1258250E+00   8.0938249E+00  -1.2917600E+00
  -1.4456000E-02   3.6208756E+00   5.1203392E+00  -3.2538587E+00
  -6.7300000E-03   2.9144809E+00   7.0611445E+00  -3.2538587E+00
   3.0300000E-04   1.1258250E+00   8.0938249E+00  -3.2538587E+00
   8.8920000E-03  -5.9015122E+00   6.9421522E+00  -2.7199563E+00
  -8.8680000E-03  -4.8545662E+00   8.5712321E+00  -6.6883809E+00
   1.1934000E-02  -2.3525690E+00   9.7045404E+00  -1.5399037E+00
   1.2163000E-02  -4.4388926E+00   9.0266522E+00  -1.5399037E+00
   7.1120000E-03  -6.1625287E-01   9.8706114E+00  -3.1272735E+00
   9.1250000E-03  -2.4049088E+00   1.0903292E+01  -3.1272735E+00
   9.5810000E-03  -4.4388926E+00   1.0544646E+01  -3.1272735E+00
   8.3140000E-03  -5.7664818E+00   8.9624866E+00  -3.1272735E+00
   1.2360000E-03  -2.4049088E+00   1.0903292E+01  -5.0893722E+00
   2.4010000E-03  -4.4388926E+00   1.0544646E+01  -5.0893722E+00
   2.7760000E-03  -5.7664818E+00   8.9624866E+00  -5.0893722E+00
  -1.1048000E-02  -4.4388926E+00   9.0266522E+00  -6.6767421E+00
   8.9800000E-03  -5.9732557E+00   6.2795387E+00  -2.5886411E+00
   2.0420000E-03  -5.9732557E+00   4.0858465E+00  -2.5886411E+00
   7.7280000E-03  -7.3008449E+00   6.2153730E+00  -4.1760110E+00
   6.7780000E-03  -7.3008449E+00   4.1500121E+00  -4.1760110E+00
  -4.8590000E-03  -5.9732557E+00   2.5678523E+00  -4.1760110E+00
   1.0430000E-03  -5.9732557E+00   7.7975329E+00  -6.1381097E+00
   8.6760000E-03  -7.3008449E+00   6.2153730E+00  -6.1381097E+00
   1.3263000E-02  -7.3008449E+00   4.1500121E+00  -6.1381097E+00
   8.7120000E-03  -5.9732557E+00   2.5678523E+00  -6.1381097E+00
  -2.6273000E-02   2.8981254E+00   6.2884355E+00  -4.7245928E+00
  -1.7162000E-02   2.3235031E+00   8.2454187E+00  -4.7245928E+00
  -5.6180000E-03   7.8207633E-01   9.5810714E+00  -4.7245928E+00
  -3.4827000E-02   3.7921283E+00   6.2884355E+00  -6.5810104E+00
  -2.9347000E-02   3.3451268E+00   8.2468776E+00  -6.5810104E+00
  -2.2474000E-02   2.0926561E+00   9.8174270E+00  -6.5810104E+00
  -1.8009000E-02   2.8278427E-01   1.0689016E+01  -6.5810104E+00
  -1.5791000E-02  -1.7260247E+00   1.0689016E+01  -6.5810104E+00
  -3.2100000E-02   2.0926561E+00   2.7594440E+00  -6.5810104E+00
  -3.5495000E-02   3.3451268E+00   4.3299934E+00  -6.5810104E+00
  -2.8044000E-02   3.7921283E+00   6.2884355E+00  -8.6414770E+00
  -2.8965000E-02   3.3451268E+00   8.2468776E+00  -8.6414770E+00
  -2.9332000E-02   2.0926561E+00   9.8174270E+00  -8.6414770E+00
  -3.2510000E-02   2.8278427E-01   1.0689016E+01  -8.6414770E+00
  -3.7591000E-02  -1.7260247E+00   1.0689016E+01  -8.6414770E+00
  -3.9036000E-02  -3.5358965E+00   9.8174270E+00  -8.6414770E+00
  -2.8148000E-02  -4.7883672E+00   8.2468776E+00  -8.6414770E+00
  -2.2617000E-02   3.3451268E+00   4.3299934E+00  -8.6414770E+00
  -1.4375000E-02   2.8981254E+00   6.2884355E+00  -1.0497895E+01
  -2.4221000E-02   2.3235031E+00   8.2454187E+00  -1.0497895E+01
  -3.4911000E-02   7.8207633E-01   9.5810714E+00  -1.0497895E+01
  -4.8211000E-02  -1.2367633E+00   9.8713371E+00  -1.0497895E+01
  -5.7467000E-02  -3.0920490E+00   9.0240576E+00  -1.0497895E+01
  -8.0910000E-03   1.2871869E+00   6.2884355E+00  -1.1782576E+01
  -3.2125000E-02   2.8278427E-01   8.0281135E+00  -1.1782576E+01
  -2.1646000E-02   1.6754594E+00   1.7817281E+00  -7.1336608E+00
   1.1850000E-03  -4.1811643E+00   7.4904770E-01  -7.1336608E+00
  -6.1700000E-03  -2.8535751E+00  -8.3311216E-01  -7.1336608E+00
  -1.1327000E-02  -8.1959117E-01  -1.1917576E+00  -7.1336608E+00
  -1.6814000E-02   9.6906472E-01  -1.5907713E-01  -7.1336608E+00
   6.9020000E-03  -2.8535751E+00  -8.3311216E-01  -9.0957595E+00
