  -1.8935000E-02  -1.1995378E+01  -1.4712651E-01  -1.1037927E+00
   1.2590000E-03  -1.3284796E+01   1.6276078E+00  -1.1037927E+00
   6.5010000E-03  -1.5371120E+01   9.4971959E-01  -1.1037927E+00
   4.1480000E-03  -1.5371120E+01  -1.2439726E+00  -1.1037927E+00
  -2.0250000E-03  -1.3284796E+01  -1.9218608E+00  -1.1037927E+00
  -2.0580000E-03  -1.1548480E+01   1.7936788E+00  -2.6911626E+00
   4.5330000E-03  -1.3337136E+01   2.8263592E+00  -2.6911626E+00
   7.0520000E-03  -1.5371120E+01   2.4677138E+00  -2.6911626E+00
   6.4610000E-03  -1.6698709E+01   8.8555394E-01  -2.6911626E+00
   4.0720000E-03  -1.6698709E+01  -1.1798070E+00  -2.6911626E+00
   5.2500000E-03  -1.3337136E+01   2.8263592E+00  -4.6532613E+00
   4.8960000E-03  -1.5371120E+01   2.4677138E+00  -4.6532613E+00
   3.8070000E-03  -1.6698709E+01   8.8555394E-01  -4.6532613E+00
   4.2140000E-03  -1.5300968E+01   1.8525381E+00  -5.9915558E+00
   3.5990000E-03  -1.6628557E+01   2.7037821E-01  -5.9915558E+00
   9.6490000E-03  -1.3266984E+01   2.2111835E+00  -7.9536545E+00
   8.6710000E-03  -1.5300968E+01   1.8525381E+00  -7.9536545E+00
   8.1380000E-03  -1.6628557E+01   2.7037821E-01  -7.9536545E+00
   6.9910000E-03  -1.6628557E+01  -1.7949827E+00  -7.9536545E+00
   6.4510000E-03  -1.5300968E+01  -3.3771425E+00  -7.9536545E+00
   1.2779000E-02  -1.1925225E+01  -7.6230224E-01  -9.5410243E+00
   1.2232000E-02  -1.3214644E+01   1.0124320E+00  -9.5410243E+00
   1.1708000E-02  -1.5300968E+01   3.3454386E-01  -9.5410243E+00
   1.0305000E-02  -1.5300968E+01  -1.8591483E+00  -9.5410243E+00
   1.0393000E-02  -1.3214644E+01  -2.5370365E+00  -9.5410243E+00
   1.2292000E-02  -1.3791290E+01  -7.6230224E-01  -1.0147345E+01
  -1.1640000E-02  -6.2181094E+00  -1.2566791E+00  -5.1022091E+00
   1.4775000E-02  -1.1178640E+01   4.6169974E-01  -8.5389650E+00
  -4.1460000E-03  -6.3700017E+00  -2.5163364E+00  -5.5767458E+00
   4.1470000E-03  -6.3700017E+00  -2.5163364E+00  -7.5388445E+00
   4.4380000E-03  -7.0763964E+00  -5.7553117E-01  -7.5388445E+00
   1.2276000E-02  -1.0899036E+01  -5.1311768E+00  -7.5388445E+00
   1.1545000E-02  -8.8650523E+00  -5.4898222E+00  -7.5388445E+00
   8.0140000E-03  -7.0763964E+00  -4.4571417E+00  -7.5388445E+00
   8.3540000E-03  -7.5232940E+00  -2.5163364E+00  -9.1262143E+00
   9.4040000E-03  -8.8127126E+00  -7.4160218E-01  -9.1262143E+00
   1.3580000E-02  -1.0899036E+01  -1.4194904E+00  -9.1262143E+00
   1.1726000E-02  -1.0899036E+01  -3.6131825E+00  -9.1262143E+00
   1.0964000E-02  -8.8127126E+00  -4.2910707E+00  -9.1262143E+00
   1.0728000E-02  -9.3893587E+00  -2.5163364E+00  -9.7325348E+00
  -8.0120000E-03  -8.9845983E+00   2.4432626E+00  -2.9640843E+00
  -9.8030000E-03  -6.5418874E+00   6.6852836E-01  -4.5514542E+00
  -5.8700000E-04  -7.2482821E+00   2.6093336E+00  -4.5514542E+00
   4.3880000E-03  -9.0369380E+00   3.6420141E+00  -4.5514542E+00
   6.1350000E-03  -1.1070922E+01   3.2833687E+00  -4.5514542E+00
   1.6200000E-03  -6.5418874E+00   6.6852836E-01  -6.5135529E+00
   5.9300000E-03  -7.2482821E+00   2.6093336E+00  -6.5135529E+00
   9.1120000E-03  -9.0369380E+00   3.6420141E+00  -6.5135529E+00
   9.9990000E-03  -1.1070922E+01   3.2833687E+00  -6.5135529E+00
   6.8840000E-03  -7.6951797E+00   6.6852836E-01  -8.1009227E+00
   1.0029000E-02  -8.9845983E+00   2.4432626E+00  -8.1009227E+00
   1.2493000E-02  -1.1070922E+01   1.7653745E+00  -8.1009227E+00
   1.1163000E-02  -9.5612444E+00   6.6852836E-01  -8.7072432E+00
  -2.5203000E-02  -8.1801608E+00  -2.2430481E-01   5.0019535E-01
  -2.7681000E-02  -1.0032092E+01  -2.2430481E-01   5.0019535E-01
  -1.1999000E-02  -1.0958058E+01  -1.8281247E+00   5.0019535E-01
  -3.2951000E-02  -8.1149124E+00   1.2225223E+00  -8.5551297E-01
  -2.9386000E-02  -1.0097341E+01   1.2225223E+00  -8.5551297E-01
  -2.2845000E-02  -1.1701161E+01   5.7277595E-02  -8.5551297E-01
  -1.1407000E-02  -1.2313766E+01  -1.8281247E+00  -8.5551297E-01
  -2.3897000E-02  -7.2541951E+00   1.3795151E+00  -2.7074444E+00
  -1.5801000E-02  -5.8984868E+00  -1.8281247E+00  -4.5593759E+00
   1.3966000E-02  -8.6431097E+00  -8.3667921E+00  -2.0613018E+00
   8.4520000E-03  -7.7824623E+00  -8.5423476E+00  -2.6211142E+00
  -8.7410000E-03  -5.9938064E+00  -7.5096671E+00  -2.6211142E+00
  -7.1860000E-03  -5.2874117E+00  -5.5688619E+00  -4.5832129E+00
  -7.0110000E-03  -5.9938064E+00  -3.6280566E+00  -4.5832129E+00
   1.1092000E-02  -9.8164462E+00  -8.1837022E+00  -4.5832129E+00
   8.1330000E-03  -7.7824623E+00  -8.5423476E+00  -4.5832129E+00
   6.9200000E-04  -5.9938064E+00  -7.5096671E+00  -4.5832129E+00
   5.1790000E-03  -6.4407040E+00  -5.5688619E+00  -6.1705827E+00
   1.1825000E-02  -9.8164462E+00  -6.6657080E+00  -6.1705827E+00
   9.1320000E-03  -7.7301226E+00  -7.3435961E+00  -6.1705827E+00
   1.2165000E-02  -8.3067687E+00  -5.5688619E+00  -6.7769032E+00
   8.6330000E-03  -1.2571533E+01  -4.0124760E+00   8.4632323E-01
   1.3420000E-02  -1.2571533E+01  -6.2061682E+00   8.4632323E-01
  -2.4120000E-03  -1.2571533E+01  -2.4944818E+00  -7.4104660E-01
   9.0540000E-03  -1.3899122E+01  -4.0766416E+00  -7.4104660E-01
   1.3235000E-02  -1.3899122E+01  -6.1420025E+00  -7.4104660E-01
   1.4134000E-02  -1.2571533E+01  -7.7241624E+00  -7.4104660E-01
   1.7579000E-02  -1.0537549E+01  -8.0828078E+00  -7.4104660E-01
   1.5796000E-02  -1.3899122E+01  -6.1420025E+00  -2.7031453E+00
   1.3588000E-02  -1.2571533E+01  -7.7241624E+00  -2.7031453E+00
   1.4210000E-02  -1.0537549E+01  -8.0828078E+00  -2.7031453E+00
   1.6488000E-02  -1.2571533E+01  -6.2061682E+00  -4.2905151E+00
  -9.2970000E-03  -5.5953502E+00  -4.8332463E+00   3.7721274E+00
   1.3655000E-02  -1.0877106E+01  -5.8014928E+00   2.3195838E+00
  -6.9390000E-03  -6.1518820E+00  -7.9594295E+00  -1.6488407E+00
   5.8270000E-03  -8.2174187E+00  -3.4959099E+00   4.9719144E+00
   1.8180000E-03  -6.3513539E+00  -3.4959099E+00   4.3655940E+00
   5.6210000E-03  -7.6407726E+00  -1.7211757E+00   4.3655940E+00
   7.1470000E-03  -9.7270962E+00  -2.3990638E+00   4.3655940E+00
   7.7300000E-03  -9.7270962E+00  -4.5927560E+00   4.3655940E+00
   3.3830000E-03  -7.6407726E+00  -5.2706442E+00   4.3655940E+00
   1.7180000E-03  -7.6931123E+00  -5.2242420E-01   2.7782241E+00
   9.1500000E-04  -9.7270962E+00  -8.8106962E-01   2.7782241E+00
   5.8410000E-03  -1.1054685E+01  -2.4632295E+00   2.7782241E+00
   1.0806000E-02  -1.1054685E+01  -4.5285904E+00   2.7782241E+00
  -1.3942000E-02  -7.6931123E+00  -5.2242420E-01   8.1612541E-01
  -1.6800000E-04  -1.1054685E+01  -2.4632295E+00   8.1612541E-01
   4.8340000E-03  -7.9414809E+00  -6.7559896E+00   4.1932812E+00
  -5.3440000E-03  -6.0754161E+00  -6.7559896E+00   3.5869607E+00
   1.0113000E-02  -9.4511584E+00  -7.8528357E+00   3.5869607E+00
   5.5120000E-03  -7.3648348E+00  -8.5307239E+00   3.5869607E+00
   1.3889000E-02  -1.0778748E+01  -7.7886701E+00   1.9995909E+00
   1.2483000E-02  -9.4511584E+00  -9.3708299E+00   1.9995909E+00
   7.4030000E-03  -7.4171745E+00  -9.7294754E+00   1.9995909E+00
  -5.3720000E-03  -5.6285186E+00  -8.6967949E+00   1.9995909E+00
   1.8311000E-02  -1.0778748E+01  -7.7886701E+00   3.7492164E-02
   1.3432000E-02  -9.4511584E+00  -9.3708299E+00   3.7492164E-02
   6.8880000E-03  -7.4171745E+00  -9.7294754E+00   3.7492164E-02
  -9.0250000E-03  -5.6285186E+00  -8.6967949E+00   3.7492164E-02
   6.9340000E-03  -7.3648348E+00  -8.5307239E+00  -1.5498777E+00
  -1.4664000E-02  -4.9323417E+00  -4.6700175E+00   3.6890815E+00
  -1.5922000E-02  -3.0804102E+00  -4.6700175E+00   3.1928584E+00
  -2.7318000E-02  -4.0063759E+00  -6.2738374E+00   3.1928584E+00
  -3.0130000E-02  -3.9411275E+00  -7.7206645E+00   1.8371500E+00
  -2.8994000E-02  -2.3373076E+00  -6.5554198E+00   1.8371500E+00
  -2.1264000E-02  -4.9323417E+00  -8.3738804E+00  -1.4781437E-02
  -3.4580000E-02  -3.0804102E+00  -7.8776573E+00  -1.4781437E-02
  -2.4650000E-02  -1.7247019E+00  -6.5219489E+00  -1.4781437E-02
  -1.1701000E-02  -5.9235559E+00  -7.7206645E+00  -1.8667129E+00
  -3.2133000E-02  -3.9411275E+00  -7.7206645E+00  -1.8667129E+00
  -2.8507000E-02  -2.3373076E+00  -6.5554198E+00  -1.8667129E+00
  -1.7196000E-02  -3.0804102E+00  -4.6700175E+00  -3.2224212E+00
  -2.9651000E-02  -4.0063759E+00  -6.2738374E+00  -3.2224212E+00
  -2.0149000E-02  -4.9323417E+00  -4.6700175E+00  -3.7186444E+00
  -2.1102000E-02  -3.4387363E+00   1.7553646E+00  -1.5346465E-02
  -1.1000000E-02  -5.3242992E+00   1.5264148E+00  -1.5346465E-02
  -2.0744000E-02  -6.8874862E+00   4.4742664E-01  -1.5346465E-02
   1.9870000E-03  -4.5376100E+00  -1.1353039E+00   4.8467239E+00
  -8.0400000E-04  -2.6715453E+00  -1.1353039E+00   4.2404034E+00
  -1.1740000E-03  -3.9609639E+00   6.3943036E-01   4.2404034E+00
   2.6470000E-03  -6.0472876E+00  -3.8457814E-02   4.2404034E+00
   4.0040000E-03  -6.0472876E+00  -2.2321500E+00   4.2404034E+00
  -1.3880000E-03  -3.9609639E+00  -2.9100382E+00   4.2404034E+00
  -7.8140000E-03  -4.0133037E+00   1.8381818E+00   2.6530336E+00
  -2.7650000E-03  -6.0472876E+00   1.4795364E+00   2.6530336E+00
  -2.0600000E-04  -7.3748768E+00  -1.0262346E-01   2.6530336E+00
  -1.4109000E-02  -4.0133037E+00   1.8381818E+00   6.9093484E-01
  -1.0354000E-02  -6.0472876E+00   1.4795364E+00   6.9093484E-01
  -1.5739000E-02  -7.3748768E+00  -1.0262346E-01   6.9093484E-01
  -1.5399000E-02  -3.9953985E+00   1.8620018E+00  -6.9954822E-01
  -1.5204000E-02  -6.0293824E+00   1.5033564E+00  -6.9954822E-01
  -1.0675000E-02  -3.9953985E+00   1.8620018E+00  -2.6616469E+00
  -1.4424000E-02  -6.0293824E+00   1.5033564E+00  -2.6616469E+00
  -3.0030000E-03  -2.6536402E+00  -1.1114839E+00  -4.2490168E+00
  -5.0500000E-03  -3.9430588E+00   6.6325036E-01  -4.2490168E+00
  -1.4697000E-02  -6.0293824E+00  -1.4637818E-02  -4.2490168E+00
  -6.2770000E-03  -3.9430588E+00  -2.8862182E+00  -4.2490168E+00
  -4.9490000E-03  -4.5197049E+00  -1.1114839E+00  -4.8553372E+00
  -7.9120000E-03  -5.7636076E-01  -6.4006077E+00   1.2765099E-02
   2.0180000E-03   1.1996207E+00  -5.7270659E+00   1.2765099E-02
   8.3660000E-03   2.4591647E+00  -4.3053363E+00   1.2765099E-02
  -3.7810000E-03   8.8588465E-02  -6.5184000E+00  -6.7351535E-01
   3.7300000E-03   1.8772443E+00  -5.4857196E+00  -6.7351535E-01
  -1.5188000E-02  -1.9453954E+00  -6.1597546E+00  -2.6356141E+00
  -8.1900000E-04   8.8588465E-02  -6.5184000E+00  -2.6356141E+00
   5.2690000E-03   1.8772443E+00  -5.4857196E+00  -2.6356141E+00
   7.0300000E-03   1.4303468E+00  -3.5449143E+00  -4.2229839E+00
   1.2000000E-03   1.4092821E-01  -1.7701800E+00  -4.2229839E+00
  -3.1200000E-04  -1.9453954E+00  -2.4480682E+00  -4.2229839E+00
  -3.1950000E-03  -1.9453954E+00  -4.6417604E+00  -4.2229839E+00
   3.1740000E-03   1.4092821E-01  -5.3196486E+00  -4.2229839E+00
   2.9290000E-03  -4.3571790E-01  -3.5449143E+00  -4.8293044E+00
   2.6100000E-03  -4.6144274E-01  -3.5195126E+00   4.8794634E+00
   5.3550000E-03   1.4046220E+00  -3.5195126E+00   4.2731429E+00
   3.0700000E-04   1.1520337E-01  -1.7447783E+00   4.2731429E+00
   6.9200000E-04  -1.9711203E+00  -2.4226665E+00   4.2731429E+00
  -2.6170000E-03  -1.9711203E+00  -4.6163587E+00   4.2731429E+00
   2.5380000E-03   1.1520337E-01  -5.2942469E+00   4.2731429E+00
  -1.5201000E-02  -1.9711203E+00  -6.1343529E+00   2.6857731E+00
  -1.3620000E-03   6.2863625E-02  -6.4929983E+00   2.6857731E+00
   4.1170000E-03   1.8515195E+00  -5.4603179E+00   2.6857731E+00
  -4.0510000E-03   6.2863625E-02  -6.4929983E+00   7.2367435E-01
   3.3650000E-03   1.8515195E+00  -5.4603179E+00   7.2367435E-01
  -1.4495000E-02   0.0000000E+00   0.0000000E+00   3.7038629E+00
  -7.9080000E-03   9.2596573E-01   1.6038199E+00   3.2076398E+00
  -2.5945000E-02  -9.2596573E-01   1.6038199E+00   3.2076398E+00
  -1.4840000E-02  -1.8519315E+00   0.0000000E+00   3.2076398E+00
  -2.7649000E-02  -9.9121419E-01   3.0506470E+00   1.8519315E+00
  -2.7675000E-02  -2.5950341E+00   1.8854023E+00   1.8519315E+00
  -3.2299000E-02  -1.8519315E+00   3.2076398E+00   0.0000000E+00
  -2.5201000E-02  -3.2076398E+00   1.8519315E+00   0.0000000E+00
  -2.6668000E-02  -9.9121419E-01   3.0506470E+00  -1.8519315E+00
  -2.8423000E-02  -2.5950341E+00   1.8854023E+00  -1.8519315E+00
  -5.6110000E-03   9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -2.5395000E-02  -9.2596573E-01   1.6038199E+00  -3.2076398E+00
  -1.5783000E-02  -1.8519315E+00   0.0000000E+00  -3.2076398E+00
  -1.3659000E-02   0.0000000E+00   0.0000000E+00  -3.7038629E+00
   8.9310000E-03   3.1521858E+00  -3.9394910E+00   0.0000000E+00
   6.0350000E-03   4.9281673E+00  -3.2659492E+00   0.0000000E+00
  -2.5420000E-03   6.1877112E+00  -1.8442195E+00   0.0000000E+00
   7.5570000E-03   3.9259624E+00  -3.9752068E+00  -6.9573286E-01
   4.4710000E-03   5.7146183E+00  -2.9425264E+00  -6.9573286E-01
   9.2620000E-03   3.9259624E+00  -3.9752068E+00  -2.6578316E+00
   1.0380000E-02   5.7146183E+00  -2.9425264E+00  -2.6578316E+00
   6.0180000E-03   1.8919785E+00   9.5125027E-02  -4.2452014E+00
   8.0000000E-03   1.8919785E+00  -2.0985672E+00  -4.2452014E+00
   1.1834000E-02   3.9783022E+00  -2.7764553E+00  -4.2452014E+00
   1.2825000E-02   3.4016561E+00  -1.0017211E+00  -4.8515219E+00
   5.3040000E-03   3.4193004E+00  -9.8326790E-01   4.8516693E+00
   1.9710000E-03   5.2853652E+00  -9.8326790E-01   4.2453488E+00
   6.5720000E-03   3.9959465E+00   7.9146638E-01   4.2453488E+00
   2.2510000E-03   1.9096229E+00   1.1357820E-01   4.2453488E+00
   5.4230000E-03   1.9096229E+00  -2.0801140E+00   4.2453488E+00
   6.0080000E-03   3.9959465E+00  -2.7580022E+00   4.2453488E+00
  -9.8460000E-03   6.4386574E+00  -9.8326790E-01   2.6579790E+00
   6.1580000E-03   3.9436068E+00  -3.9567536E+00   2.6579790E+00
   2.0650000E-03   5.7322627E+00  -2.9240732E+00   2.6579790E+00
   6.6350000E-03   3.9436068E+00  -3.9567536E+00   6.9588026E-01
   1.7840000E-03   5.7322627E+00  -2.9240732E+00   6.9588026E-01
  -2.9840000E-03   4.0196569E+00   6.6879292E+00   0.0000000E+00
   5.4530000E-03   2.1340940E+00   6.4589795E+00   0.0000000E+00
  -1.9097000E-02  -3.1179345E-01   3.6981446E+00   0.0000000E+00
   9.1060000E-03   2.8975887E+00   3.6862016E+00   4.9012406E+00
   8.0520000E-03   4.7636534E+00   3.6862016E+00   4.2949201E+00
   8.2620000E-03   3.4742348E+00   5.4609358E+00   4.2949201E+00
   7.9500000E-03   1.3879111E+00   4.7830477E+00   4.2949201E+00
   4.0700000E-03   1.3879111E+00   2.5893555E+00   4.2949201E+00
   8.9240000E-03   3.4742348E+00   1.9114673E+00   4.2949201E+00
   4.4290000E-03   3.4218950E+00   6.6596873E+00   2.7075503E+00
   6.5830000E-03   1.3879111E+00   6.3010419E+00   2.7075503E+00
   5.2900000E-04   6.0321943E-02   4.7188820E+00   2.7075503E+00
  -1.5424000E-02   6.0321943E-02   2.6535211E+00   2.7075503E+00
   1.3540000E-03   3.4218950E+00   6.6596873E+00   7.4545155E-01
   4.3460000E-03   1.3879111E+00   6.3010419E+00   7.4545155E-01
  -4.3520000E-03   6.0321943E-02   4.7188820E+00   7.4545155E-01
   4.0540000E-03   3.2248987E+00   6.7363119E+00  -6.1326522E-01
   5.1610000E-03   1.1909148E+00   6.3776665E+00  -6.1326522E-01
  -4.5130000E-03  -1.3667443E-01   4.7955066E+00  -6.1326522E-01
   1.5875000E-02   3.2248987E+00   6.7363119E+00  -2.5753639E+00
   1.1044000E-02   1.1909148E+00   6.3776665E+00  -2.5753639E+00
   2.2890000E-03  -1.3667443E-01   4.7955066E+00  -2.5753639E+00
  -1.6368000E-02  -1.3667443E-01   2.7301457E+00  -2.5753639E+00
   1.4144000E-02   1.1909148E+00   4.8596723E+00  -4.1627338E+00
   6.9930000E-03   1.1909148E+00   2.6659801E+00  -4.1627338E+00
   2.0009000E-02   3.2772384E+00   1.9880919E+00  -4.1627338E+00
  -7.8270000E-03   6.9924132E+00   3.0889140E+00   4.5842617E+00
  -1.7667000E-02   9.0012203E+00   3.0889140E+00   4.1257651E+00
  -1.4970000E-02   7.9968177E+00   4.8285919E+00   4.1257651E+00
  -2.9700000E-03   5.9880088E+00   4.8285919E+00   4.1257651E+00
   8.0300000E-03   4.9836062E+00   3.0889140E+00   4.1257651E+00
  -4.1130000E-03   5.9880088E+00   1.3492360E+00   4.1257651E+00
  -1.7849000E-02   7.9968177E+00   1.3492360E+00   4.1257651E+00
  -1.6746000E-02   1.0612159E+01   3.0889140E+00   2.8410840E+00
  -1.8508000E-02   1.0037537E+01   5.0458972E+00   2.8410840E+00
  -2.2482000E-02   8.4961098E+00   6.3815499E+00   2.8410840E+00
  -1.6965000E-02   6.4772702E+00   6.6718156E+00   2.8410840E+00
  -1.2660000E-02   6.4772702E+00  -4.9398760E-01   2.8410840E+00
  -2.5277000E-02   8.4961098E+00  -2.0372191E-01   2.8410840E+00
  -2.2164000E-02   1.0037537E+01   1.1319307E+00   2.8410840E+00
  -4.3440000E-03   1.1506162E+01   3.0889140E+00   9.8466629E-01
  -8.3750000E-03   1.1059160E+01   5.0473561E+00   9.8466629E-01
  -1.8632000E-02   9.8066896E+00   6.6179054E+00   9.8466629E-01
  -2.5444000E-02   7.9968177E+00   7.4894943E+00   9.8466629E-01
  -2.0721000E-02   5.9880088E+00   7.4894943E+00   9.8466629E-01
  -3.9590000E-03   4.1781369E+00   6.6179054E+00   9.8466629E-01
  -2.2097000E-02   7.9968177E+00  -1.3116664E+00   9.8466629E-01
  -2.0642000E-02   9.8066896E+00  -4.4007750E-01   9.8466629E-01
  -1.0557000E-02   1.1059160E+01   1.1304719E+00   9.8466629E-01
   8.3280000E-03   1.1059160E+01   5.0473561E+00  -1.0758002E+00
  -3.1650000E-03   9.8066896E+00   6.6179054E+00  -1.0758002E+00
  -1.3034000E-02   7.9968177E+00   7.4894943E+00  -1.0758002E+00
  -1.3624000E-02   5.9880088E+00   7.4894943E+00  -1.0758002E+00
   8.6700000E-04   4.1781369E+00   6.6179054E+00  -1.0758002E+00
  -8.5930000E-03   7.9968177E+00  -1.3116664E+00  -1.0758002E+00
  -3.7740000E-03   9.8066896E+00  -4.4007750E-01  -1.0758002E+00
   1.3624000E-02   1.1566145E+01   2.1970502E+00  -9.2908378E-01
   2.3298000E-02   1.2719438E+01   2.1970502E+00  -2.5164536E+00
   2.2183000E-02   1.2013043E+01   4.1378555E+00  -2.5164536E+00
   9.9980000E-03   1.0224387E+01  -7.7643550E-01  -2.5164536E+00
   1.8607000E-02   1.2013043E+01   2.5624495E-01  -2.5164536E+00
   1.6720000E-02   1.0224387E+01  -7.7643550E-01  -4.4785523E+00
   1.0933000E-02   7.1724077E+00  -1.9183988E+00  -3.1941831E+00
   1.7534000E-02   3.8108347E+00   2.0877674E+00  -5.1562818E+00
   1.4913000E-02   3.8108347E+00   2.2406481E-02  -5.1562818E+00
   1.4792000E-02   5.1384239E+00  -1.5597534E+00  -5.1562818E+00
   1.1554000E-02   7.1724077E+00  -1.9183988E+00  -5.1562818E+00
   1.2118000E-02   8.9610636E+00  -8.8571835E-01  -5.1562818E+00
   3.6240000E-03   5.1384239E+00  -4.1759165E-02  -6.7436516E+00
   2.5430000E-03   7.2247475E+00  -7.1964734E-01  -6.7436516E+00
   5.8400000E-03   5.7471726E+00   8.7602708E+00  -4.9964185E+00
   7.2080000E-03   1.0131891E+01   6.6509020E+00  -1.7348781E+00
   3.4750000E-03   8.8424720E+00   8.4256362E+00  -1.7348781E+00
  -6.1020000E-03   6.7561484E+00   7.7477481E+00  -1.7348781E+00
   2.1785000E-02   1.1285183E+01   6.6509020E+00  -3.3222479E+00
   1.6372000E-02   1.0578788E+01   8.5917072E+00  -3.3222479E+00
   1.0710000E-02   8.7901322E+00   9.6243877E+00  -3.3222479E+00
   5.9350000E-03   6.7561484E+00   9.2657423E+00  -3.3222479E+00
   1.9545000E-02   1.0578788E+01   8.5917072E+00  -5.2843466E+00
   9.5490000E-03   8.7901322E+00   9.6243877E+00  -5.2843466E+00
   4.2650000E-03   6.7561484E+00   9.2657423E+00  -5.2843466E+00
   1.0612000E-02   3.6515988E+00   8.1962405E+00  -3.8595008E+00
   1.7673000E-02   2.3240096E+00   6.6140806E+00  -3.8595008E+00
   7.7780000E-03   3.6515988E+00   8.1962405E+00  -5.8215995E+00
   1.3068000E-02   2.3240096E+00   6.6140806E+00  -5.8215995E+00
   1.5101000E-02   2.3240096E+00   4.5487197E+00  -5.8215995E+00
   1.5620000E-02   3.6515988E+00   2.9665599E+00  -5.8215995E+00
  -7.0210000E-03   8.6743657E+00   9.0920878E+00  -7.3883259E+00
