  -1.9670000E-03   8.1452500E+00   1.7352063E+01   7.4611390E+00
  -5.0990000E-03   6.1112661E+00   1.6993418E+01   7.4611390E+00
  -1.7875000E-02   4.7836769E+00   1.5411258E+01   7.4611390E+00
  -2.8070000E-03   8.1975898E+00   1.6153312E+01   5.8737691E+00
  -1.7156000E-02   6.1112661E+00   1.5475423E+01   5.8737691E+00
   4.5090000E-03   1.1948615E+01   1.1986897E+01   5.1359011E+00
   5.3330000E-03   1.1494056E+01   1.3831116E+01   5.1359011E+00
  -1.3316000E-02   6.5729678E+00   1.5697438E+01   5.1359011E+00
   5.7600000E-04   1.1416946E+01   1.1986897E+01   3.1516888E+00
  -1.4782000E-02   7.9801900E+00   1.1986897E+01   1.1674765E+00
   2.6500000E-03   1.0895563E+01   1.5466886E+01   4.8684595E+00
  -4.8500000E-04   9.1069070E+00   1.6499566E+01   4.8684595E+00
  -8.7960000E-03   7.0729231E+00   1.6140921E+01   4.8684595E+00
   2.2090000E-03   1.1601958E+01   1.3526080E+01   2.9063608E+00
   3.2680000E-03   1.0895563E+01   1.5466886E+01   2.9063608E+00
   5.2800000E-04   9.1069070E+00   1.6499566E+01   2.9063608E+00
  -8.7390000E-03   7.0729231E+00   1.6140921E+01   2.9063608E+00
  -2.1200000E-04   1.0448665E+01   1.3526080E+01   1.3189909E+00
  -2.9700000E-04   9.1592468E+00   1.5300815E+01   1.3189909E+00
  -1.2221000E-02   7.0729231E+00   1.4622926E+01   1.3189909E+00
  -9.1200000E-03   9.1592468E+00   1.1751346E+01   1.3189909E+00
  -5.9720000E-03   8.5826006E+00   1.3526080E+01   7.1267047E-01
  -1.3320000E-03   9.5438759E+00   8.4935379E+00   7.1036595E+00
   2.0770000E-03   1.1986587E+01   1.0268272E+01   5.5162897E+00
  -1.6586000E-02   9.4915362E+00   7.2947864E+00   5.5162897E+00
  -2.5580000E-03   1.1280192E+01   8.3274669E+00   5.5162897E+00
   6.7000000E-05   1.1986587E+01   1.0268272E+01   3.5541910E+00
  -6.1340000E-03   1.1280192E+01   8.3274669E+00   3.5541910E+00
  -5.3280000E-03   1.0833295E+01   1.0268272E+01   1.9668211E+00
  -1.7737000E-02   8.9672298E+00   1.0268272E+01   1.3605007E+00
  -3.0607000E-02   4.3970711E+00   1.3338158E+01   7.9358608E+00
  -3.7370000E-02   4.3318227E+00   1.4784986E+01   6.5801525E+00
  -3.6264000E-02   2.7280028E+00   1.3619741E+01   6.5801525E+00
  -3.1182000E-02   5.3230369E+00   1.5438202E+01   4.7282210E+00
  -4.3734000E-02   3.4711054E+00   1.4941978E+01   4.7282210E+00
  -3.6592000E-02   2.1153971E+00   1.3586270E+01   4.7282210E+00
  -4.1585000E-02   4.3318227E+00   1.4784986E+01   2.8762896E+00
  -4.0971000E-02   2.7280028E+00   1.3619741E+01   2.8762896E+00
  -1.9869000E-02   2.1153971E+00   1.1734339E+01   2.8762896E+00
  -3.0059000E-02   6.2490026E+00   1.3338158E+01   1.5205812E+00
  -4.1056000E-02   4.3970711E+00   1.3338158E+01   1.5205812E+00
  -3.3673000E-02   5.3230369E+00   1.1734339E+01   1.0243581E+00
  -6.4470000E-03   3.3048775E+00   1.1037037E+01   8.6993139E+00
   9.8200000E-03   2.0463862E+00   6.7213320E+00   7.2467704E+00
   1.6890000E-03   2.3442240E+00   9.6280160E+00   9.0639157E+00
  -8.2590000E-03   2.9208701E+00   1.1402750E+01   8.4575953E+00
   1.7350000E-03   8.3454646E-01   1.0724862E+01   8.4575953E+00
   6.4180000E-03   8.3454646E-01   8.5311699E+00   8.4575953E+00
  -6.4070000E-03   8.3454646E-01   1.2242856E+01   6.8702254E+00
   4.4130000E-03  -4.9304274E-01   1.0660696E+01   6.8702254E+00
   8.5310000E-03  -4.9304274E-01   8.5953355E+00   6.8702254E+00
   9.6850000E-03   8.3454646E-01   7.0131757E+00   6.8702254E+00
  -1.0473000E-02   8.3454646E-01   1.2242856E+01   4.9081267E+00
   3.1490000E-03  -4.9304274E-01   1.0660696E+01   4.9081267E+00
   8.5720000E-03  -4.9304274E-01   8.5953355E+00   4.9081267E+00
  -7.1600000E-04   8.3454646E-01   1.0724862E+01   3.3207569E+00
   6.4380000E-03   5.3130667E+00   8.3796838E+00   9.9887854E+00
   1.4020000E-03   3.8033891E+00   9.4765299E+00   9.3824650E+00
   5.9220000E-03   3.8033891E+00   7.2828377E+00   9.3824650E+00
   6.8700000E-03   5.8897128E+00   6.6049495E+00   9.3824650E+00
   7.1970000E-03   3.8033891E+00   5.7648435E+00   7.7950951E+00
   3.2320000E-03   5.8373730E+00   5.4061980E+00   7.7950951E+00
   5.0900000E-04   7.6260289E+00   6.4388785E+00   7.7950951E+00
   7.7690000E-03   3.8054924E-01   8.5323547E+00   2.9706984E+00
  -4.0080000E-03   9.3611545E-01   6.6144019E+00   9.8648610E-01
   8.4640000E-03   1.5003253E+00   4.8531168E+00   5.9266871E+00
   3.6830000E-03   3.5866489E+00   4.1752286E+00   5.9266871E+00
   9.5490000E-03   1.7273607E-01   6.9826434E+00   4.3393173E+00
   7.9460000E-03   1.7273607E-01   4.9172825E+00   4.3393173E+00
   4.7590000E-03   1.5003253E+00   3.3351226E+00   4.3393173E+00
  -2.6710000E-03   3.5343092E+00   2.9764772E+00   4.3393173E+00
   3.8480000E-03   1.7273607E-01   6.9826434E+00   2.3772186E+00
  -1.0800000E-04   1.7273607E-01   4.9172825E+00   2.3772186E+00
  -1.0099000E-02   1.9191604E+00   1.1229661E+01   2.3346771E+00
   3.9760000E-03   5.9157116E-01   9.6475009E+00   2.3346771E+00
  -1.6020000E-02   5.7418001E+00   1.0555626E+01   3.7257838E-01
  -1.6392000E-02   3.9531443E+00   1.1588306E+01   3.7257838E-01
  -4.6720000E-03   1.9191604E+00   1.1229661E+01   3.7257838E-01
   1.9680000E-03   5.9157116E-01   9.6475009E+00   3.7257838E-01
  -3.0600000E-04   5.9157116E-01   7.5821400E+00   3.7257838E-01
  -7.5200000E-04   4.0054840E+00   1.0389555E+01  -1.2147915E+00
   2.2710000E-03   1.9191604E+00   9.7116666E+00  -1.2147915E+00
  -1.1890000E-03   1.9191604E+00   7.5179744E+00  -1.2147915E+00
   5.8230000E-03   3.4288379E+00   8.6148205E+00  -1.8211119E+00
  -2.5360000E-02   8.5929034E+00   6.7811419E+00   5.6099993E+00
  -2.5855000E-02   7.6669377E+00   5.1773220E+00   5.6099993E+00
  -2.6717000E-02   9.9486118E+00   6.7811419E+00   4.2542910E+00
  -1.3241000E-02   5.7497578E+00   3.7304948E+00   4.2542910E+00
  -1.8561000E-02   7.7321862E+00   3.7304948E+00   4.2542910E+00
  -2.4570000E-02   9.3360061E+00   4.8957396E+00   4.2542910E+00
  -1.3423000E-02   1.0444835E+01   6.7811419E+00   2.4023595E+00
  -2.2111000E-02   7.7321862E+00   9.8317889E+00   5.5042805E-01
   8.9650000E-03   9.9594418E+00   3.7469695E+00   2.0072556E+00
  -1.5010000E-02   7.5465981E+00   9.5445109E+00   2.3043319E-02
   3.7000000E-03   8.4959378E+00   8.7312030E+00  -1.9611690E+00
  -1.3630000E-03   1.0953069E+01   5.7627477E+00   2.1520691E+00
   9.6450000E-03   1.2106361E+01   5.7627477E+00   5.6469926E-01
   3.3490000E-03   1.1399967E+01   7.7035530E+00   5.6469926E-01
  -1.0007000E-02   9.6113108E+00   8.7362335E+00   5.6469926E-01
   1.3458000E-02   1.1399967E+01   3.8219425E+00   5.6469926E-01
   1.3876000E-02   1.2106361E+01   5.7627477E+00  -1.3973995E+00
   9.3000000E-03   1.1399967E+01   7.7035530E+00  -1.3973995E+00
   3.1470000E-03   9.6113108E+00   8.7362335E+00  -1.3973995E+00
   1.7017000E-02   1.1399967E+01   3.8219425E+00  -1.3973995E+00
   1.4622000E-02   1.0953069E+01   5.7627477E+00  -2.9847693E+00
   9.7800000E-03   9.6636505E+00   7.5374820E+00  -2.9847693E+00
   1.9900000E-02   9.6636505E+00   3.9880135E+00  -2.9847693E+00
   1.4939000E-02   9.0870044E+00   5.7627477E+00  -3.5910898E+00
  -6.2130000E-03   6.5275747E+00   9.5846165E+00  -4.7380911E-01
   5.4770000E-03   8.3162305E+00   8.5519361E+00  -2.4359078E+00
   3.1090000E-03   6.5275747E+00   9.5846165E+00  -2.4359078E+00
   5.3290000E-03   4.4935908E+00   9.2259711E+00  -2.4359078E+00
   3.6450000E-03   3.1660016E+00   7.6438112E+00  -2.4359078E+00
  -1.0926000E-02   3.1660016E+00   5.5784503E+00  -2.4359078E+00
   1.1950000E-02   7.8693330E+00   6.6111308E+00  -4.0232777E+00
   8.2770000E-03   6.5799144E+00   8.3858651E+00  -4.0232777E+00
   7.8210000E-03   4.4935908E+00   7.7079769E+00  -4.0232777E+00
   5.4140000E-03   4.4935908E+00   5.5142847E+00  -4.0232777E+00
   1.4727000E-02   6.5799144E+00   4.8363965E+00  -4.0232777E+00
   1.0345000E-02   6.0032683E+00   6.6111308E+00  -4.6295981E+00
   2.0216000E-02   1.0327086E+01   2.8160961E+00  -2.5327997E-02
   1.8411000E-02   6.8370022E+00  -1.1233949E+00  -2.5327997E-02
   1.6696000E-02   9.8725276E+00   9.7187663E-01  -2.5327997E-02
   3.3020000E-03   7.2056405E+00   1.8599193E+00   4.7942027E+00
   5.6910000E-03   9.0717052E+00   1.8599193E+00   4.1878822E+00
  -1.6200000E-02   7.7822866E+00   3.6346536E+00   4.1878822E+00
  -4.6110000E-03   5.6959629E+00   2.9567654E+00   4.1878822E+00
   8.8300000E-03   5.6959629E+00   7.6307324E-01   4.1878822E+00
   1.0663000E-02   7.7822866E+00   8.5185068E-02   4.1878822E+00
   1.0280000E-02   1.0224997E+01   1.8599193E+00   2.6005124E+00
   2.6230000E-03   9.5186027E+00   3.8007246E+00   2.6005124E+00
   1.3448000E-02   7.7299468E+00  -1.1135664E+00   2.6005124E+00
   1.2435000E-02   9.5186027E+00  -8.0885941E-02   2.6005124E+00
   1.6757000E-02   1.0224997E+01   1.8599193E+00   6.3841369E-01
   1.4976000E-02   7.7299468E+00  -1.1135664E+00   6.3841369E-01
   1.4118000E-02   9.5186027E+00  -8.0885941E-02   6.3841369E-01
   1.9229000E-02   1.0169192E+01   1.9406163E+00  -7.6626499E-01
   1.6027000E-02   7.6741413E+00  -1.0328694E+00  -7.6626499E-01
   1.5148000E-02   9.4627972E+00  -1.8897260E-04  -7.6626499E-01
   1.7225000E-02   1.0169192E+01   1.9406163E+00  -2.7283637E+00
   1.6293000E-02   7.6741413E+00  -1.0328694E+00  -2.7283637E+00
   1.5663000E-02   9.4627972E+00  -1.8897260E-04  -2.7283637E+00
   1.6193000E-02   9.0158997E+00   1.9406163E+00  -4.3157335E+00
   1.5895000E-02   7.7264811E+00   3.7153506E+00  -4.3157335E+00
   9.9540000E-03   5.6401574E+00   3.0374624E+00  -4.3157335E+00
   1.4621000E-02   5.6401574E+00   8.4377021E-01  -4.3157335E+00
   1.5933000E-02   7.7264811E+00   1.6588204E-01  -4.3157335E+00
   1.4409000E-02   7.1498350E+00   1.9406163E+00  -4.9220540E+00
  -8.1920000E-03   3.6907199E+00   2.5535659E+00   3.7038629E+00
  -4.1360000E-03   1.8387884E+00   2.5535659E+00   3.2076398E+00
  -2.1937000E-02   1.8387884E+00   5.7612057E+00   0.0000000E+00
  -1.8056000E-02   4.8308010E-01   4.4054974E+00   0.0000000E+00
  -1.8543000E-02   2.6995057E+00   5.6042130E+00  -1.8519315E+00
  -2.0526000E-02   1.0956858E+00   4.4389682E+00  -1.8519315E+00
  -1.8120000E-02   2.7647542E+00   4.1573858E+00  -3.2076398E+00
  -5.4290000E-03   1.8387884E+00   2.5535659E+00  -3.2076398E+00
  -5.3560000E-03   3.6907199E+00   2.5535659E+00  -3.7038629E+00
   5.5700000E-03   1.8898450E+00   1.7183789E+00   3.4367558E+00
   3.4350000E-03   3.3602919E+00  -3.9394910E+00   0.0000000E+00
   1.2355000E-02   5.1362733E+00  -3.2659492E+00   0.0000000E+00
   1.6339000E-02   6.3958173E+00  -1.8442195E+00   0.0000000E+00
   6.4830000E-03   1.8898450E+00   1.7183789E+00  -3.4367558E+00
   9.7330000E-03   3.5975054E+00  -1.0056517E+00   4.8503673E+00
   1.1556000E-02   5.4635701E+00  -1.0056517E+00   4.2440468E+00
   7.1080000E-03   4.1741515E+00   7.6908257E-01   4.2440468E+00
   1.1329000E-02   2.0878279E+00   9.1194397E-02   4.2440468E+00
   6.3690000E-03   2.0878279E+00  -2.1024978E+00   4.2440468E+00
   8.6260000E-03   4.1741515E+00  -2.7803860E+00   4.2440468E+00
   4.1310000E-03   4.1218117E+00  -3.9791374E+00   2.6566770E+00
   1.1224000E-02   5.9104676E+00  -2.9464570E+00   2.6566770E+00
   5.0180000E-03   4.1218117E+00  -3.9791374E+00   6.9457824E-01
   1.2275000E-02   5.9104676E+00  -2.9464570E+00   6.9457824E-01
   1.0248000E-02   4.1441634E+00  -3.9605822E+00  -6.9907956E-01
   1.3870000E-02   5.9328193E+00  -2.9279018E+00  -6.9907956E-01
   1.9747000E-02   4.1441634E+00  -3.9605822E+00  -2.6611783E+00
   1.6232000E-02   5.9328193E+00  -2.9279018E+00  -2.6611783E+00
   1.6987000E-02   5.4859218E+00  -9.8709648E-01  -4.2485481E+00
   1.2174000E-02   4.1965032E+00   7.8763779E-01  -4.2485481E+00
   1.6704000E-02   2.1101795E+00   1.0974962E-01  -4.2485481E+00
   2.0771000E-02   4.1965032E+00  -2.7618308E+00  -4.2485481E+00
   1.7114000E-02   3.6198571E+00  -9.8709648E-01  -4.8548686E+00
   7.9230000E-03  -2.9704093E+00   2.6315530E+00   0.0000000E+00
  -2.5700000E-04  -3.8531097E+00   9.4970636E-01   0.0000000E+00
  -5.4690000E-03  -1.9541845E-01   4.0434637E+00  -6.3739513E-01
   6.5440000E-03  -2.2294023E+00   3.6848183E+00  -6.3739513E-01
   6.4080000E-03  -3.5569915E+00   2.1026584E+00  -6.3739513E-01
   1.8050000E-03  -1.9541845E-01   4.0434637E+00  -2.5994938E+00
   1.0118000E-02  -2.2294023E+00   3.6848183E+00  -2.5994938E+00
   1.1090000E-02  -3.5569915E+00   2.1026584E+00  -2.5994938E+00
   8.8260000E-03  -3.5569915E+00   3.7297522E-02  -2.5994938E+00
   1.4950000E-02   1.1463399E+00   1.0699780E+00  -4.1868637E+00
   1.0943000E-02  -1.4307871E-01   2.8447122E+00  -4.1868637E+00
   1.5667000E-02  -2.2294023E+00   2.1668241E+00  -4.1868637E+00
   1.8605000E-02  -7.1972482E-01   1.0699780E+00  -4.7931841E+00
   1.3944000E-02  -6.9461414E-01   9.2670273E-01   4.8882506E+00
   1.2358000E-02   1.1714506E+00   9.2670273E-01   4.2819301E+00
   1.2324000E-02  -1.1796803E-01   2.7014370E+00   4.2819301E+00
   1.3792000E-02  -2.2042917E+00   2.0235488E+00   4.2819301E+00
   1.1645000E-02  -2.2042917E+00  -1.7014337E-01   4.2819301E+00
   1.2605000E-02  -1.1796803E-01  -8.4803154E-01   4.2819301E+00
   5.3360000E-03  -1.7030778E-01   3.9001885E+00   2.6945603E+00
   1.0883000E-02  -2.2042917E+00   3.5415430E+00   2.6945603E+00
   9.5900000E-03  -3.5318809E+00   1.9593832E+00   2.6945603E+00
  -4.2070000E-03  -1.7030778E-01   3.9001885E+00   7.3246157E-01
   7.0510000E-03  -2.2042917E+00   3.5415430E+00   7.3246157E-01
   6.0800000E-03  -3.5318809E+00   1.9593832E+00   7.3246157E-01
  -5.0820000E-03  -1.3934140E+00  -3.1703668E+00   4.6440224E+00
  -5.9870000E-03   6.1539305E-01  -3.1703668E+00   4.1855257E+00
   9.8790000E-03  -3.8900954E-01  -1.4306889E+00   4.1855257E+00
   4.6040000E-03  -2.3978185E+00  -1.4306889E+00   4.1855257E+00
  -9.5060000E-03  -3.4022211E+00  -3.1703668E+00   4.1855257E+00
  -1.3973000E-02  -2.3978185E+00  -4.9100448E+00   4.1855257E+00
  -1.6698000E-02  -3.8900954E-01  -4.9100448E+00   4.1855257E+00
  -3.3200000E-04  -3.7638428E+00  -4.3474469E-01   2.9008447E+00
  -1.5950000E-02  -4.8665339E+00  -2.1505668E+00   2.9008447E+00
  -1.7677000E-02  -4.8665339E+00  -4.1901669E+00   2.9008447E+00
  -1.3024000E-02  -3.7638428E+00  -5.9059890E+00   2.9008447E+00
  -1.3869000E-02  -1.9085571E+00  -6.7532684E+00   2.9008447E+00
  -2.0942000E-02   1.1028252E-01  -6.4630027E+00   2.9008447E+00
  -2.1114000E-02   1.6517093E+00  -5.1273501E+00   2.9008447E+00
  -5.6940000E-03  -4.2076903E+00   3.5862464E-01   1.0444270E+00
  -2.1161000E-02  -5.4601610E+00  -1.2119247E+00   1.0444270E+00
  -2.3212000E-02  -5.9071625E+00  -3.1703668E+00   1.0444270E+00
  -1.3400000E-02  -5.4601610E+00  -5.1288089E+00   1.0444270E+00
  -2.1350000E-03  -4.2076903E+00  -6.6993583E+00   1.0444270E+00
   1.5600000E-03  -2.3978185E+00  -7.5709472E+00   1.0444270E+00
  -5.9890000E-03  -3.8900954E-01  -7.5709472E+00   1.0444270E+00
  -1.6511000E-02   1.4208623E+00  -6.6993583E+00   1.0444270E+00
  -1.5005000E-02   2.6733330E+00  -5.1288089E+00   1.0444270E+00
  -4.8280000E-03  -4.2076903E+00   3.5862464E-01  -1.0160395E+00
  -1.8195000E-02  -5.4601610E+00  -1.2119247E+00  -1.0160395E+00
  -1.6040000E-02  -5.9071625E+00  -3.1703668E+00  -1.0160395E+00
   2.5030000E-03   1.4208623E+00  -6.6993583E+00  -1.0160395E+00
   2.3150000E-03   2.6733330E+00  -5.1288089E+00  -1.0160395E+00
   7.4180000E-03  -3.7638428E+00  -4.3474469E-01  -2.8724572E+00
  -1.2680000E-03  -4.8665339E+00  -2.1505668E+00  -2.8724572E+00
   8.1960000E-03  -4.8419599E+00  -3.1259828E+00  -3.3245231E+00
   1.6074000E-02  -3.2966194E+00   2.4148808E-02  -3.5429754E+00
   6.2800000E-03  -4.6242086E+00  -1.5580110E+00  -3.5429754E+00
   1.6502000E-02   5.2602035E-01  -6.4988622E-01  -5.5050742E+00
   1.8076000E-02  -1.2626355E+00   3.8279423E-01  -5.5050742E+00
   1.5214000E-02  -3.2966194E+00   2.4148808E-02  -5.5050742E+00
   1.0463000E-02  -4.6242086E+00  -1.5580110E+00  -5.5050742E+00
   8.8360000E-03  -4.6242086E+00  -3.6233719E+00  -5.5050742E+00
   7.4400000E-03   7.9122827E-02  -2.5906915E+00  -7.0924440E+00
   1.1268000E-02  -1.2102958E+00  -8.1595723E-01  -7.0924440E+00
   7.5220000E-03  -3.2966194E+00  -1.4938454E+00  -7.0924440E+00
  -4.5400000E-04  -1.7869419E+00  -2.5906915E+00  -7.6987645E+00
   1.9066000E-02   4.0415437E+00  -4.2667632E+00  -2.7863651E+00
   1.3720000E-02   1.5464932E+00  -7.2402489E+00  -2.7863651E+00
   1.2071000E-02   3.3351491E+00  -6.2075685E+00  -2.7863651E+00
   1.6629000E-02   4.0415437E+00  -4.2667632E+00  -4.7484638E+00
   2.1077000E-02   3.3351491E+00  -2.3259579E+00  -4.7484638E+00
   1.9640000E-02   1.5464932E+00  -1.2932774E+00  -4.7484638E+00
   9.0080000E-03   3.3351491E+00  -6.2075685E+00  -4.7484638E+00
   9.8010000E-03   2.8882515E+00  -4.2667632E+00  -6.3358336E+00
   1.2186000E-02   1.5988329E+00  -2.4920289E+00  -6.3358336E+00
   2.2969000E-02  -4.6033007E+00  -9.1752319E+00  -1.8047696E+00
   5.5220000E-03  -4.6033007E+00  -3.9805793E+00  -5.7731942E+00
   1.9210000E-03  -5.8891685E+00  -5.2670953E+00  -8.5880487E-01
   1.4015000E-02  -5.8891685E+00  -7.4607875E+00  -8.5880487E-01
   3.0840000E-03  -5.8891685E+00  -3.7491011E+00  -2.4461747E+00
   1.2741000E-02  -7.2167577E+00  -5.3312609E+00  -2.4461747E+00
   2.0290000E-02  -7.2167577E+00  -7.3966218E+00  -2.4461747E+00
   2.5757000E-02  -5.8891685E+00  -8.9787817E+00  -2.4461747E+00
   1.0385000E-02  -5.8891685E+00  -3.7491011E+00  -4.4082734E+00
   1.4829000E-02  -7.2167577E+00  -5.3312609E+00  -4.4082734E+00
   2.3985000E-02  -7.2167577E+00  -7.3966218E+00  -4.4082734E+00
   5.4400000E-03  -5.8891685E+00  -5.2670953E+00  -5.9956432E+00
   6.3740000E-03  -1.6106834E+00  -8.0369952E+00   6.5057786E-01
   5.0190000E-03   2.5538135E-01  -8.0369952E+00   4.4257383E-02
   1.5485000E-02  -3.1203609E+00  -9.1338413E+00   4.4257383E-02
   1.5793000E-02  -1.0340373E+00  -9.8117295E+00   4.4257383E-02
   1.0116000E-02   1.4086736E+00  -8.0369952E+00  -1.5431124E+00
   2.4304000E-02  -1.0863770E+00  -1.1010481E+01  -1.5431124E+00
   1.4583000E-02   7.0227887E-01  -9.9778005E+00  -1.5431124E+00
   7.7900000E-03   1.4086736E+00  -8.0369952E+00  -3.5052112E+00
   7.4350000E-03   7.0227887E-01  -9.9778005E+00  -3.5052112E+00
   3.8580000E-03   1.7319736E+00  -7.5246508E+00  -4.2191534E+00
  -3.3420000E-03   1.1573513E+00  -9.4816340E+00  -4.2191534E+00
  -1.3612000E-02   2.6259765E+00  -7.5246508E+00  -6.0755711E+00
   1.1580000E-03  -4.7020483E+00  -3.9956593E+00  -6.0755711E+00
   6.0260000E-03  -5.9545190E+00  -5.5662087E+00  -6.0755711E+00
  -2.0764000E-02   2.1789750E+00  -9.4830929E+00  -6.0755711E+00
  -2.1451000E-02   2.6259765E+00  -7.5246508E+00  -8.1360376E+00
  -1.1000000E-02   2.1789750E+00  -5.5662087E+00  -8.1360376E+00
  -4.2640000E-03   9.2650431E-01  -3.9956593E+00  -8.1360376E+00
