
 -----------------------------------------------
  Restrained ESP Fit 2.41 q4md-forcefieldtools
 -----------------------------------------------
  RESP-O1 - RESP input generated by PyRED version JUN-2023                       
 -----------------------------------------------


 inopt       =     0   ioutopt     =     1
 nmep        =    40   iqopt       =     1
 ihfree      =     1   irstrnt     =     3
 iunits      =     0   qwt         =   0.00018400

 multiple-MEP run of  40 MEP

 Reading input for MEP   1 weight:     1.000
 Reading input for MEP  13 weight:     1.000
 DVE-DMDS-OPLS nconf=7 norient=1 nmep=13/40                                     

 Total charge (ich):  0
 Number of centers: 50
  601    6    0
  602    1    0
  603    1    0
  604    1    0
  605    6    0
  606    1    0
  607    1    0
  608    8    0
  609    6    0
  610    1    0
  611    1    0
  612    6    0
  613    1    0
  614    1    0
  615    8    0
  616    6    0
  617    1    0
  618    1    0
  619    6    0
  620    1    0
  621    1    0
  622    8    0
  623    6    0
  624    1    0
  625    1    0
  626    6    0
  627    1    0
  628    1    0
  629   16    0
  630    6    0
  631    1    0
  632    1    0
  633    6    0
  634    1    0
  635    1    0
  636   16    0
  637    6    0
  638    1    0
  639    1    0
  640    6    0
  641    1    0
  642    1    0
  643   16    0
  644    6    0
  645    1    0
  646    1    0
  647    6    0
  648    1    0
  649    1    0
  650    1    0

 Reading input for MEP  14 weight:     1.000
 DVE-DMDS-OPLS nconf=7 norient=2 nmep=14/40                                     

 Total charge (ich):  0
 Number of centers: 50
  651    6    0
  652    1    0
  653    1    0
  654    1    0
  655    6    0
  656    1    0
  657    1    0
  658    8    0
  659    6    0
  660    1    0
  661    1    0
  662    6    0
  663    1    0
  664    1    0
  665    8    0
  666    6    0
  667    1    0
  668    1    0
  669    6    0
  670    1    0
  671    1    0
  672    8    0
  673    6    0
  674    1    0
  675    1    0
  676    6    0
  677    1    0
  678    1    0
  679   16    0
  680    6    0
  681    1    0
  682    1    0
  683    6    0
  684    1    0
  685    1    0
  686   16    0
  687    6    0
  688    1    0
  689    1    0
  690    6    0
  691    1    0
  692    1    0
  693   16    0
  694    6    0
  695    1    0
  696    1    0
  697    6    0
  698    1    0
  699    1    0
  700    1    0

 Reading input for MEP  15 weight:     1.000
 DVE-DMDS-OPLS nconf=8 norient=1 nmep=15/40                                     

 Total charge (ich):  0
 Number of centers: 50
  701    6    0
  702    1    0
  703    1    0
  704    1    0
  705    6    0
  706    1    0
  707    1    0
  708    8    0
  709    6    0
  710    1    0
  711    1    0
  712    6    0
  713    1    0
  714    1    0
  715    8    0
  716    6    0
  717    1    0
  718    1    0
  719    6    0
  720    1    0
  721    1    0
  722    8    0
  723    6    0
  724    1    0
  725    1    0
  726    6    0
  727    1    0
  728    1    0
  729   16    0
  730    6    0
  731    1    0
  732    1    0
  733    6    0
  734    1    0
  735    1    0
  736   16    0
  737    6    0
  738    1    0
  739    1    0
  740    6    0
  741    1    0
  742    1    0
  743   16    0
  744    6    0
  745    1    0
  746    1    0
  747    6    0
  748    1    0
  749    1    0
  750    1    0

 Reading input for MEP  16 weight:     1.000
 DVE-DMDS-OPLS nconf=8 norient=2 nmep=16/40                                     

 Total charge (ich):  0
 Number of centers: 50
  751    6    0
  752    1    0
  753    1    0
  754    1    0
  755    6    0
  756    1    0
  757    1    0
  758    8    0
  759    6    0
  760    1    0
  761    1    0
  762    6    0
  763    1    0
  764    1    0
  765    8    0
  766    6    0
  767    1    0
  768    1    0
  769    6    0
  770    1    0
  771    1    0
  772    8    0
  773    6    0
  774    1    0
  775    1    0
  776    6    0
  777    1    0
  778    1    0
  779   16    0
  780    6    0
  781    1    0
  782    1    0
  783    6    0
  784    1    0
  785    1    0
  786   16    0
  787    6    0
  788    1    0
  789    1    0
  790    6    0
  791    1    0
  792    1    0
  793   16    0
  794    6    0
  795    1    0
  796    1    0
  797    6    0
  798    1    0
  799    1    0
  800    1    0

 Reading input for MEP  17 weight:     1.000
 DVE-DMDS-OPLS nconf=9 norient=1 nmep=17/40                                     

 Total charge (ich):  0
 Number of centers: 50
  801    6    0
  802    1    0
  803    1    0
  804    1    0
  805    6    0
  806    1    0
  807    1    0
  808    8    0
  809    6    0
  810    1    0
  811    1    0
  812    6    0
  813    1    0
  814    1    0
  815    8    0
  816    6    0
  817    1    0
  818    1    0
  819    6    0
  820    1    0
  821    1    0
  822    8    0
  823    6    0
  824    1    0
  825    1    0
  826    6    0
  827    1    0
  828    1    0
  829   16    0
  830    6    0
  831    1    0
  832    1    0
  833    6    0
  834    1    0
  835    1    0
  836   16    0
  837    6    0
  838    1    0
  839    1    0
  840    6    0
  841    1    0
  842    1    0
  843   16    0
  844    6    0
  845    1    0
  846    1    0
  847    6    0
  848    1    0
  849    1    0
  850    1    0

 Reading input for MEP  18 weight:     1.000
 DVE-DMDS-OPLS nconf=9 norient=2 nmep=18/40                                     

 Total charge (ich):  0
 Number of centers: 50
  851    6    0
  852    1    0
  853    1    0
  854    1    0
  855    6    0
  856    1    0
  857    1    0
  858    8    0
  859    6    0
  860    1    0
  861    1    0
  862    6    0
  863    1    0
  864    1    0
  865    8    0
  866    6    0
  867    1    0
  868    1    0
  869    6    0
  870    1    0
  871    1    0
  872    8    0
  873    6    0
  874    1    0
  875    1    0
  876    6    0
  877    1    0
  878    1    0
  879   16    0
  880    6    0
  881    1    0
  882    1    0
  883    6    0
  884    1    0
  885    1    0
  886   16    0
  887    6    0
  888    1    0
  889    1    0
  890    6    0
  891    1    0
  892    1    0
  893   16    0
  894    6    0
  895    1    0
  896    1    0
  897    6    0
  898    1    0
  899    1    0
  900    1    0

 Reading input for MEP  19 weight:     1.000
 DVE-DMDS-OPLS nconf=10 norient=1 nmep=19/40                                    

 Total charge (ich):  0
 Number of centers: 50
  901    6    0
  902    1    0
  903    1    0
  904    1    0
  905    6    0
  906    1    0
  907    1    0
  908    8    0
  909    6    0
  910    1    0
  911    1    0
  912    6    0
  913    1    0
  914    1    0
  915    8    0
  916    6    0
  917    1    0
  918    1    0
  919    6    0
  920    1    0
  921    1    0
  922    8    0
  923    6    0
  924    1    0
  925    1    0
  926    6    0
  927    1    0
  928    1    0
  929   16    0
  930    6    0
  931    1    0
  932    1    0
  933    6    0
  934    1    0
  935    1    0
  936   16    0
  937    6    0
  938    1    0
  939    1    0
  940    6    0
  941    1    0
  942    1    0
  943   16    0
  944    6    0
  945    1    0
  946    1    0
  947    6    0
  948    1    0
  949    1    0
  950    1    0

 Reading input for MEP  20 weight:     1.000
 DVE-DMDS-OPLS nconf=10 norient=2 nmep=20/40                                    

 Total charge (ich):  0
 Number of centers: 50
  951    6    0
  952    1    0
  953    1    0
  954    1    0
  955    6    0
  956    1    0
  957    1    0
  958    8    0
  959    6    0
  960    1    0
  961    1    0
  962    6    0
  963    1    0
  964    1    0
  965    8    0
  966    6    0
  967    1    0
  968    1    0
  969    6    0
  970    1    0
  971    1    0
  972    8    0
  973    6    0
  974    1    0
  975    1    0
  976    6    0
  977    1    0
  978    1    0
  979   16    0
  980    6    0
  981    1    0
  982    1    0
  983    6    0
  984    1    0
  985    1    0
  986   16    0
  987    6    0
  988    1    0
  989    1    0
  990    6    0
  991    1    0
  992    1    0
  993   16    0
  994    6    0
  995    1    0
  996    1    0
  997    6    0
  998    1    0
  999    1    0
 1000    1    0

 Reading input for MEP  21 weight:     1.000
 DVE-DMDS-OPLS nconf=11 norient=1 nmep=21/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1001    6    0
 1002    1    0
 1003    1    0
 1004    1    0
 1005    6    0
 1006    1    0
 1007    1    0
 1008    8    0
 1009    6    0
 1010    1    0
 1011    1    0
 1012    6    0
 1013    1    0
 1014    1    0
 1015    8    0
 1016    6    0
 1017    1    0
 1018    1    0
 1019    6    0
 1020    1    0
 1021    1    0
 1022    8    0
 1023    6    0
 1024    1    0
 1025    1    0
 1026    6    0
 1027    1    0
 1028    1    0
 1029   16    0
 1030    6    0
 1031    1    0
 1032    1    0
 1033    6    0
 1034    1    0
 1035    1    0
 1036   16    0
 1037    6    0
 1038    1    0
 1039    1    0
 1040    6    0
 1041    1    0
 1042    1    0
 1043   16    0
 1044    6    0
 1045    1    0
 1046    1    0
 1047    6    0
 1048    1    0
 1049    1    0
 1050    1    0

 Reading input for MEP  22 weight:     1.000
 DVE-DMDS-OPLS nconf=11 norient=2 nmep=22/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1051    6    0
 1052    1    0
 1053    1    0
 1054    1    0
 1055    6    0
 1056    1    0
 1057    1    0
 1058    8    0
 1059    6    0
 1060    1    0
 1061    1    0
 1062    6    0
 1063    1    0
 1064    1    0
 1065    8    0
 1066    6    0
 1067    1    0
 1068    1    0
 1069    6    0
 1070    1    0
 1071    1    0
 1072    8    0
 1073    6    0
 1074    1    0
 1075    1    0
 1076    6    0
 1077    1    0
 1078    1    0
 1079   16    0
 1080    6    0
 1081    1    0
 1082    1    0
 1083    6    0
 1084    1    0
 1085    1    0
 1086   16    0
 1087    6    0
 1088    1    0
 1089    1    0
 1090    6    0
 1091    1    0
 1092    1    0
 1093   16    0
 1094    6    0
 1095    1    0
 1096    1    0
 1097    6    0
 1098    1    0
 1099    1    0
 1100    1    0

 Reading input for MEP  23 weight:     1.000
 DVE-DMDS-OPLS nconf=12 norient=1 nmep=23/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1101    6    0
 1102    1    0
 1103    1    0
 1104    1    0
 1105    6    0
 1106    1    0
 1107    1    0
 1108    8    0
 1109    6    0
 1110    1    0
 1111    1    0
 1112    6    0
 1113    1    0
 1114    1    0
 1115    8    0
 1116    6    0
 1117    1    0
 1118    1    0
 1119    6    0
 1120    1    0
 1121    1    0
 1122    8    0
 1123    6    0
 1124    1    0
 1125    1    0
 1126    6    0
 1127    1    0
 1128    1    0
 1129   16    0
 1130    6    0
 1131    1    0
 1132    1    0
 1133    6    0
 1134    1    0
 1135    1    0
 1136   16    0
 1137    6    0
 1138    1    0
 1139    1    0
 1140    6    0
 1141    1    0
 1142    1    0
 1143   16    0
 1144    6    0
 1145    1    0
 1146    1    0
 1147    6    0
 1148    1    0
 1149    1    0
 1150    1    0

 Reading input for MEP  24 weight:     1.000
 DVE-DMDS-OPLS nconf=12 norient=2 nmep=24/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1151    6    0
 1152    1    0
 1153    1    0
 1154    1    0
 1155    6    0
 1156    1    0
 1157    1    0
 1158    8    0
 1159    6    0
 1160    1    0
 1161    1    0
 1162    6    0
 1163    1    0
 1164    1    0
 1165    8    0
 1166    6    0
 1167    1    0
 1168    1    0
 1169    6    0
 1170    1    0
 1171    1    0
 1172    8    0
 1173    6    0
 1174    1    0
 1175    1    0
 1176    6    0
 1177    1    0
 1178    1    0
 1179   16    0
 1180    6    0
 1181    1    0
 1182    1    0
 1183    6    0
 1184    1    0
 1185    1    0
 1186   16    0
 1187    6    0
 1188    1    0
 1189    1    0
 1190    6    0
 1191    1    0
 1192    1    0
 1193   16    0
 1194    6    0
 1195    1    0
 1196    1    0
 1197    6    0
 1198    1    0
 1199    1    0
 1200    1    0

 Reading input for MEP  25 weight:     1.000
 DVE-DMDS-OPLS nconf=13 norient=1 nmep=25/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1201    6    0
 1202    1    0
 1203    1    0
 1204    1    0
 1205    6    0
 1206    1    0
 1207    1    0
 1208    8    0
 1209    6    0
 1210    1    0
 1211    1    0
 1212    6    0
 1213    1    0
 1214    1    0
 1215    8    0
 1216    6    0
 1217    1    0
 1218    1    0
 1219    6    0
 1220    1    0
 1221    1    0
 1222    8    0
 1223    6    0
 1224    1    0
 1225    1    0
 1226    6    0
 1227    1    0
 1228    1    0
 1229   16    0
 1230    6    0
 1231    1    0
 1232    1    0
 1233    6    0
 1234    1    0
 1235    1    0
 1236   16    0
 1237    6    0
 1238    1    0
 1239    1    0
 1240    6    0
 1241    1    0
 1242    1    0
 1243   16    0
 1244    6    0
 1245    1    0
 1246    1    0
 1247    6    0
 1248    1    0
 1249    1    0
 1250    1    0

 Reading input for MEP  26 weight:     1.000
 DVE-DMDS-OPLS nconf=13 norient=2 nmep=26/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1251    6    0
 1252    1    0
 1253    1    0
 1254    1    0
 1255    6    0
 1256    1    0
 1257    1    0
 1258    8    0
 1259    6    0
 1260    1    0
 1261    1    0
 1262    6    0
 1263    1    0
 1264    1    0
 1265    8    0
 1266    6    0
 1267    1    0
 1268    1    0
 1269    6    0
 1270    1    0
 1271    1    0
 1272    8    0
 1273    6    0
 1274    1    0
 1275    1    0
 1276    6    0
 1277    1    0
 1278    1    0
 1279   16    0
 1280    6    0
 1281    1    0
 1282    1    0
 1283    6    0
 1284    1    0
 1285    1    0
 1286   16    0
 1287    6    0
 1288    1    0
 1289    1    0
 1290    6    0
 1291    1    0
 1292    1    0
 1293   16    0
 1294    6    0
 1295    1    0
 1296    1    0
 1297    6    0
 1298    1    0
 1299    1    0
 1300    1    0

 Reading input for MEP  27 weight:     1.000
 DVE-DMDS-OPLS nconf=14 norient=1 nmep=27/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1301    6    0
 1302    1    0
 1303    1    0
 1304    1    0
 1305    6    0
 1306    1    0
 1307    1    0
 1308    8    0
 1309    6    0
 1310    1    0
 1311    1    0
 1312    6    0
 1313    1    0
 1314    1    0
 1315    8    0
 1316    6    0
 1317    1    0
 1318    1    0
 1319    6    0
 1320    1    0
 1321    1    0
 1322    8    0
 1323    6    0
 1324    1    0
 1325    1    0
 1326    6    0
 1327    1    0
 1328    1    0
 1329   16    0
 1330    6    0
 1331    1    0
 1332    1    0
 1333    6    0
 1334    1    0
 1335    1    0
 1336   16    0
 1337    6    0
 1338    1    0
 1339    1    0
 1340    6    0
 1341    1    0
 1342    1    0
 1343   16    0
 1344    6    0
 1345    1    0
 1346    1    0
 1347    6    0
 1348    1    0
 1349    1    0
 1350    1    0

 Reading input for MEP  28 weight:     1.000
 DVE-DMDS-OPLS nconf=14 norient=2 nmep=28/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1351    6    0
 1352    1    0
 1353    1    0
 1354    1    0
 1355    6    0
 1356    1    0
 1357    1    0
 1358    8    0
 1359    6    0
 1360    1    0
 1361    1    0
 1362    6    0
 1363    1    0
 1364    1    0
 1365    8    0
 1366    6    0
 1367    1    0
 1368    1    0
 1369    6    0
 1370    1    0
 1371    1    0
 1372    8    0
 1373    6    0
 1374    1    0
 1375    1    0
 1376    6    0
 1377    1    0
 1378    1    0
 1379   16    0
 1380    6    0
 1381    1    0
 1382    1    0
 1383    6    0
 1384    1    0
 1385    1    0
 1386   16    0
 1387    6    0
 1388    1    0
 1389    1    0
 1390    6    0
 1391    1    0
 1392    1    0
 1393   16    0
 1394    6    0
 1395    1    0
 1396    1    0
 1397    6    0
 1398    1    0
 1399    1    0
 1400    1    0

 Reading input for MEP  29 weight:     1.000
 DVE-DMDS-OPLS nconf=15 norient=1 nmep=29/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1401    6    0
 1402    1    0
 1403    1    0
 1404    1    0
 1405    6    0
 1406    1    0
 1407    1    0
 1408    8    0
 1409    6    0
 1410    1    0
 1411    1    0
 1412    6    0
 1413    1    0
 1414    1    0
 1415    8    0
 1416    6    0
 1417    1    0
 1418    1    0
 1419    6    0
 1420    1    0
 1421    1    0
 1422    8    0
 1423    6    0
 1424    1    0
 1425    1    0
 1426    6    0
 1427    1    0
 1428    1    0
 1429   16    0
 1430    6    0
 1431    1    0
 1432    1    0
 1433    6    0
 1434    1    0
 1435    1    0
 1436   16    0
 1437    6    0
 1438    1    0
 1439    1    0
 1440    6    0
 1441    1    0
 1442    1    0
 1443   16    0
 1444    6    0
 1445    1    0
 1446    1    0
 1447    6    0
 1448    1    0
 1449    1    0
 1450    1    0

 Reading input for MEP  30 weight:     1.000
 DVE-DMDS-OPLS nconf=15 norient=2 nmep=30/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1451    6    0
 1452    1    0
 1453    1    0
 1454    1    0
 1455    6    0
 1456    1    0
 1457    1    0
 1458    8    0
 1459    6    0
 1460    1    0
 1461    1    0
 1462    6    0
 1463    1    0
 1464    1    0
 1465    8    0
 1466    6    0
 1467    1    0
 1468    1    0
 1469    6    0
 1470    1    0
 1471    1    0
 1472    8    0
 1473    6    0
 1474    1    0
 1475    1    0
 1476    6    0
 1477    1    0
 1478    1    0
 1479   16    0
 1480    6    0
 1481    1    0
 1482    1    0
 1483    6    0
 1484    1    0
 1485    1    0
 1486   16    0
 1487    6    0
 1488    1    0
 1489    1    0
 1490    6    0
 1491    1    0
 1492    1    0
 1493   16    0
 1494    6    0
 1495    1    0
 1496    1    0
 1497    6    0
 1498    1    0
 1499    1    0
 1500    1    0

 Reading input for MEP  31 weight:     1.000
 DVE-DMDS-OPLS nconf=16 norient=1 nmep=31/40                                    

 Total charge (ich):  0
 Number of centers: 50
 1501    6    0
 1502    1    0
 1503    1    0
 1504    1    0
 1505    6    0
 1506    1    0
 1507    1    0
 1508    8    0
 1509    6    0
 1510    1    0
 1511    1    0
 1512    6    0
 1513    1    0
 1514    1    0
 1515    8    0
